;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14-Mar-18 2:54:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x03F6	0x00C5      	MOVWF      FARG_rotateMotors_pulseWidth2+1
L_rotateMotors17:
;motorsPWM.c,67 :: 		duty_cycle1 = map(pulseWidth1,MIN_CH_DURATION,MAX_CH_DURATION,MIN_PWM,MAX_PWM);
0x03F7	0x0842      	MOVF       FARG_rotateMotors_pulseWidth1, 0
0x03F8	0x00CA      	MOVWF      FARG_map_x
0x03F9	0x0843      	MOVF       FARG_rotateMotors_pulseWidth1+1, 0
0x03FA	0x00CB      	MOVWF      FARG_map_x+1
0x03FB	0x01CC      	CLRF       FARG_map_x+2
0x03FC	0x01CD      	CLRF       FARG_map_x+3
0x03FD	0x304C      	MOVLW      76
0x03FE	0x00CE      	MOVWF      FARG_map_in_min
0x03FF	0x3004      	MOVLW      4
0x0400	0x00CF      	MOVWF      FARG_map_in_min+1
0x0401	0x01D0      	CLRF       FARG_map_in_min+2
0x0402	0x01D1      	CLRF       FARG_map_in_min+3
0x0403	0x306C      	MOVLW      108
0x0404	0x00D2      	MOVWF      FARG_map_in_max
0x0405	0x3007      	MOVLW      7
0x0406	0x00D3      	MOVWF      FARG_map_in_max+1
0x0407	0x01D4      	CLRF       FARG_map_in_max+2
0x0408	0x01D5      	CLRF       FARG_map_in_max+3
0x0409	0x3001      	MOVLW      1
0x040A	0x00D6      	MOVWF      FARG_map_out_min
0x040B	0x30FF      	MOVLW      255
0x040C	0x00D7      	MOVWF      FARG_map_out_min+1
0x040D	0x30FF      	MOVLW      255
0x040E	0x00D8      	MOVWF      FARG_map_out_min+2
0x040F	0x00D9      	MOVWF      FARG_map_out_min+3
0x0410	0x30FF      	MOVLW      255
0x0411	0x00DA      	MOVWF      FARG_map_out_max
0x0412	0x01DB      	CLRF       FARG_map_out_max+1
0x0413	0x01DC      	CLRF       FARG_map_out_max+2
0x0414	0x01DD      	CLRF       FARG_map_out_max+3
0x0415	0x231E      	CALL       _map
0x0416	0x0870      	MOVF       R0, 0
0x0417	0x00C6      	MOVWF      rotateMotors_duty_cycle1_L0
0x0418	0x0871      	MOVF       R1, 0
0x0419	0x00C7      	MOVWF      rotateMotors_duty_cycle1_L0+1
;motorsPWM.c,68 :: 		duty_cycle2 = map(pulseWidth2,MIN_CH_DURATION,MAX_CH_DURATION,MIN_PWM,MAX_PWM);
0x041A	0x0844      	MOVF       FARG_rotateMotors_pulseWidth2, 0
0x041B	0x00CA      	MOVWF      FARG_map_x
0x041C	0x0845      	MOVF       FARG_rotateMotors_pulseWidth2+1, 0
0x041D	0x00CB      	MOVWF      FARG_map_x+1
0x041E	0x01CC      	CLRF       FARG_map_x+2
0x041F	0x01CD      	CLRF       FARG_map_x+3
0x0420	0x304C      	MOVLW      76
0x0421	0x00CE      	MOVWF      FARG_map_in_min
0x0422	0x3004      	MOVLW      4
0x0423	0x00CF      	MOVWF      FARG_map_in_min+1
0x0424	0x01D0      	CLRF       FARG_map_in_min+2
0x0425	0x01D1      	CLRF       FARG_map_in_min+3
0x0426	0x306C      	MOVLW      108
0x0427	0x00D2      	MOVWF      FARG_map_in_max
0x0428	0x3007      	MOVLW      7
0x0429	0x00D3      	MOVWF      FARG_map_in_max+1
0x042A	0x01D4      	CLRF       FARG_map_in_max+2
0x042B	0x01D5      	CLRF       FARG_map_in_max+3
0x042C	0x3001      	MOVLW      1
0x042D	0x00D6      	MOVWF      FARG_map_out_min
0x042E	0x30FF      	MOVLW      255
0x042F	0x00D7      	MOVWF      FARG_map_out_min+1
0x0430	0x30FF      	MOVLW      255
0x0431	0x00D8      	MOVWF      FARG_map_out_min+2
0x0432	0x00D9      	MOVWF      FARG_map_out_min+3
0x0433	0x30FF      	MOVLW      255
0x0434	0x00DA      	MOVWF      FARG_map_out_max
0x0435	0x01DB      	CLRF       FARG_map_out_max+1
0x0436	0x01DC      	CLRF       FARG_map_out_max+2
0x0437	0x01DD      	CLRF       FARG_map_out_max+3
0x0438	0x231E      	CALL       _map
0x0439	0x0870      	MOVF       R0, 0
0x043A	0x00C8      	MOVWF      rotateMotors_duty_cycle2_L0
0x043B	0x0871      	MOVF       R1, 0
0x043C	0x00C9      	MOVWF      rotateMotors_duty_cycle2_L0+1
;motorsPWM.c,70 :: 		if(duty_cycle1 >= 0){
0x043D	0x3080      	MOVLW      128
0x043E	0x0647      	XORWF      rotateMotors_duty_cycle1_L0+1, 0
0x043F	0x00F0      	MOVWF      R0
0x0440	0x3080      	MOVLW      128
0x0441	0x0270      	SUBWF      R0, 0
0x0442	0x1D03      	BTFSS      STATUS, 2
0x0443	0x2C46      	GOTO       L__rotateMotors44
0x0444	0x3000      	MOVLW      0
0x0445	0x0246      	SUBWF      rotateMotors_duty_cycle1_L0, 0
L__rotateMotors44:
0x0446	0x1C03      	BTFSS      STATUS, 0
0x0447	0x2C5C      	GOTO       L_rotateMotors18
;motorsPWM.c,71 :: 		pwm_steering(1,2);                        //coloca no sentido anti horario de rotacao
0x0448	0x3001      	MOVLW      1
0x0449	0x00CA      	MOVWF      FARG_pwm_steering_channel
0x044A	0x3000      	MOVLW      0
0x044B	0x00CB      	MOVWF      FARG_pwm_steering_channel+1
0x044C	0x3002      	MOVLW      2
0x044D	0x00CC      	MOVWF      FARG_pwm_steering_port
0x044E	0x3000      	MOVLW      0
0x044F	0x00CD      	MOVWF      FARG_pwm_steering_port+1
0x0450	0x22C6      	CALL       _pwm_steering
;motorsPWM.c,72 :: 		set_duty_cycle(1,duty_cycle1);                     //aplica o duty cycle
0x0451	0x3001      	MOVLW      1
0x0452	0x0020      	MOVLB      0
0x0453	0x00CA      	MOVWF      FARG_set_duty_cycle_channel
0x0454	0x3000      	MOVLW      0
0x0455	0x00CB      	MOVWF      FARG_set_duty_cycle_channel+1
0x0456	0x0846      	MOVF       rotateMotors_duty_cycle1_L0, 0
0x0457	0x00CC      	MOVWF      FARG_set_duty_cycle_duty
0x0458	0x0847      	MOVF       rotateMotors_duty_cycle1_L0+1, 0
0x0459	0x00CD      	MOVWF      FARG_set_duty_cycle_duty+1
0x045A	0x235A      	CALL       _set_duty_cycle
;motorsPWM.c,73 :: 		}
0x045B	0x2C78      	GOTO       L_rotateMotors19
L_rotateMotors18:
;motorsPWM.c,75 :: 		duty_cycle1 = -duty_cycle1;
0x045C	0x0020      	MOVLB      0
0x045D	0x0846      	MOVF       rotateMotors_duty_cycle1_L0, 0
0x045E	0x3C00      	SUBLW      0
0x045F	0x00C6      	MOVWF      rotateMotors_duty_cycle1_L0
0x0460	0x0847      	MOVF       rotateMotors_duty_cycle1_L0+1, 0
0x0461	0x1C03      	BTFSS      STATUS, 0
0x0462	0x3E01      	ADDLW      1
0x0463	0x01C7      	CLRF       rotateMotors_duty_cycle1_L0+1
0x0464	0x02C7      	SUBWF      rotateMotors_duty_cycle1_L0+1, 1
;motorsPWM.c,76 :: 		pwm_steering(1,1);                       //coloca no sentido horario de rotacao
0x0465	0x3001      	MOVLW      1
0x0466	0x00CA      	MOVWF      FARG_pwm_steering_channel
0x0467	0x3000      	MOVLW      0
0x0468	0x00CB      	MOVWF      FARG_pwm_steering_channel+1
0x0469	0x3001      	MOVLW      1
0x046A	0x00CC      	MOVWF      FARG_pwm_steering_port
0x046B	0x3000      	MOVLW      0
0x046C	0x00CD      	MOVWF      FARG_pwm_steering_port+1
0x046D	0x22C6      	CALL       _pwm_steering
;motorsPWM.c,77 :: 		set_duty_cycle(1,duty_cycle1);            //aplica o duty cycle
0x046E	0x3001      	MOVLW      1
0x046F	0x0020      	MOVLB      0
0x0470	0x00CA      	MOVWF      FARG_set_duty_cycle_channel
0x0471	0x3000      	MOVLW      0
0x0472	0x00CB      	MOVWF      FARG_set_duty_cycle_channel+1
0x0473	0x0846      	MOVF       rotateMotors_duty_cycle1_L0, 0
0x0474	0x00CC      	MOVWF      FARG_set_duty_cycle_duty
0x0475	0x0847      	MOVF       rotateMotors_duty_cycle1_L0+1, 0
0x0476	0x00CD      	MOVWF      FARG_set_duty_cycle_duty+1
0x0477	0x235A      	CALL       _set_duty_cycle
;motorsPWM.c,78 :: 		}
L_rotateMotors19:
;motorsPWM.c,80 :: 		if(duty_cycle2 >= 0){
0x0478	0x3080      	MOVLW      128
0x0479	0x0020      	MOVLB      0
0x047A	0x0649      	XORWF      rotateMotors_duty_cycle2_L0+1, 0
0x047B	0x00F0      	MOVWF      R0
0x047C	0x3080      	MOVLW      128
0x047D	0x0270      	SUBWF      R0, 0
0x047E	0x1D03      	BTFSS      STATUS, 2
0x047F	0x2C82      	GOTO       L__rotateMotors45
0x0480	0x3000      	MOVLW      0
0x0481	0x0248      	SUBWF      rotateMotors_duty_cycle2_L0, 0
L__rotateMotors45:
0x0482	0x1C03      	BTFSS      STATUS, 0
0x0483	0x2C9B      	GOTO       L_rotateMotors20
;motorsPWM.c,81 :: 		pwm_steering(2,2);                        //coloca no sentido anti horario de rotacao
0x0484	0x3002      	MOVLW      2
0x0485	0x00CA      	MOVWF      FARG_pwm_steering_channel
0x0486	0x3000      	MOVLW      0
0x0487	0x00CB      	MOVWF      FARG_pwm_steering_channel+1
0x0488	0x3002      	MOVLW      2
0x0489	0x00CC      	MOVWF      FARG_pwm_steering_port
0x048A	0x3000      	MOVLW      0
0x048B	0x00CD      	MOVWF      FARG_pwm_steering_port+1
0x048C	0x22C6      	CALL       _pwm_steering
;motorsPWM.c,82 :: 		set_duty_cycle(2,duty_cycle2);                     //aplica o duty cycle
0x048D	0x3002      	MOVLW      2
0x048E	0x0020      	MOVLB      0
0x048F	0x00CA      	MOVWF      FARG_set_duty_cycle_channel
0x0490	0x3000      	MOVLW      0
0x0491	0x00CB      	MOVWF      FARG_set_duty_cycle_channel+1
0x0492	0x0848      	MOVF       rotateMotors_duty_cycle2_L0, 0
0x0493	0x00CC      	MOVWF      FARG_set_duty_cycle_duty
0x0494	0x0849      	MOVF       rotateMotors_duty_cycle2_L0+1, 0
0x0495	0x00CD      	MOVWF      FARG_set_duty_cycle_duty+1
0x0496	0x235A      	CALL       _set_duty_cycle
;motorsPWM.c,83 :: 		CALIB_LED = 1;
0x0497	0x0020      	MOVLB      0
0x0498	0x148C      	BSF        RA1_bit, 1
;motorsPWM.c,84 :: 		ERROR_LED = 0;
0x0499	0x100C      	BCF        RA0_bit, 0
;motorsPWM.c,85 :: 		}
0x049A	0x2CB9      	GOTO       L_rotateMotors21
L_rotateMotors20:
;motorsPWM.c,87 :: 		duty_cycle2 = -duty_cycle2;
0x049B	0x0848      	MOVF       rotateMotors_duty_cycle2_L0, 0
0x049C	0x3C00      	SUBLW      0
0x049D	0x00C8      	MOVWF      rotateMotors_duty_cycle2_L0
0x049E	0x0849      	MOVF       rotateMotors_duty_cycle2_L0+1, 0
0x049F	0x1C03      	BTFSS      STATUS, 0
0x04A0	0x3E01      	ADDLW      1
0x04A1	0x01C9      	CLRF       rotateMotors_duty_cycle2_L0+1
0x04A2	0x02C9      	SUBWF      rotateMotors_duty_cycle2_L0+1, 1
;motorsPWM.c,88 :: 		pwm_steering(2,1);                       //coloca no sentido horario de rotacao
0x04A3	0x3002      	MOVLW      2
0x04A4	0x00CA      	MOVWF      FARG_pwm_steering_channel
0x04A5	0x3000      	MOVLW      0
0x04A6	0x00CB      	MOVWF      FARG_pwm_steering_channel+1
0x04A7	0x3001      	MOVLW      1
0x04A8	0x00CC      	MOVWF      FARG_pwm_steering_port
0x04A9	0x3000      	MOVLW      0
0x04AA	0x00CD      	MOVWF      FARG_pwm_steering_port+1
0x04AB	0x22C6      	CALL       _pwm_steering
;motorsPWM.c,89 :: 		set_duty_cycle(2,duty_cycle2);            //aplica o duty cycle
0x04AC	0x3002      	MOVLW      2
0x04AD	0x0020      	MOVLB      0
0x04AE	0x00CA      	MOVWF      FARG_set_duty_cycle_channel
0x04AF	0x3000      	MOVLW      0
0x04B0	0x00CB      	MOVWF      FARG_set_duty_cycle_channel+1
0x04B1	0x0848      	MOVF       rotateMotors_duty_cycle2_L0, 0
0x04B2	0x00CC      	MOVWF      FARG_set_duty_cycle_duty
0x04B3	0x0849      	MOVF       rotateMotors_duty_cycle2_L0+1, 0
0x04B4	0x00CD      	MOVWF      FARG_set_duty_cycle_duty+1
0x04B5	0x235A      	CALL       _set_duty_cycle
;motorsPWM.c,90 :: 		CALIB_LED = 0;
0x04B6	0x0020      	MOVLB      0
0x04B7	0x108C      	BCF        RA1_bit, 1
;motorsPWM.c,91 :: 		ERROR_LED = 1;
0x04B8	0x140C      	BSF        RA0_bit, 0
;motorsPWM.c,92 :: 		}
L_rotateMotors21:
;motorsPWM.c,93 :: 		}
L_end_rotateMotors:
0x04B9	0x0008      	RETURN
; end of _rotateMotors
_setup_port:
;setupFunctions.c,3 :: 		void setup_port(){
;setupFunctions.c,5 :: 		CM1CON0       = 0;
0x04BA	0x0022      	MOVLB      2
0x04BB	0x0191      	CLRF       CM1CON0
;setupFunctions.c,6 :: 		CM2CON0       = 0;
0x04BC	0x0193      	CLRF       CM2CON0
;setupFunctions.c,9 :: 		P2BSEL_bit =  1;    //P2BSEL: 1 = P2B function is on RA4
0x04BD	0x149E      	BSF        P2BSEL_bit, 1
;setupFunctions.c,10 :: 		CCP2SEL_bit =  1;   //CCP2SEL:1 = CCP2/P2A function is on RA5
0x04BE	0x141E      	BSF        CCP2SEL_bit, 0
;setupFunctions.c,13 :: 		ANSELA     = 0; //Nenhuma porta analogica
0x04BF	0x0023      	MOVLB      3
0x04C0	0x018C      	CLRF       ANSELA
;setupFunctions.c,14 :: 		ANSELC  = 0x01; //RC0 analogico AN4, ultimo bit do ANSELC.
0x04C1	0x3001      	MOVLW      1
0x04C2	0x008E      	MOVWF      ANSELC
;setupFunctions.c,15 :: 		ADC_Init();     // Initialize ADC module with default settings
0x04C3	0x230F      	CALL       _ADC_Init
;setupFunctions.c,19 :: 		TRISA0_bit = 0; //TX(UART) Nao precisamos setar pois a funcao de UART ja o faz
0x04C4	0x100C      	BCF        TRISA0_bit, 0
;setupFunctions.c,20 :: 		TRISA1_bit = 0; //RX(UART) e LED_ERROR
0x04C5	0x108C      	BCF        TRISA1_bit, 1
;setupFunctions.c,21 :: 		TRISA2_bit = 1; //RADIO INPUT1(CCP3)
0x04C6	0x150C      	BSF        TRISA2_bit, 2
;setupFunctions.c,22 :: 		TRISA3_bit = 1; //MLCR e CALIB_BUTTON
0x04C7	0x158C      	BSF        TRISA3_bit, 3
;setupFunctions.c,23 :: 		TRISA4_bit = 0; //PWM OUTPUT(P2B)
0x04C8	0x120C      	BCF        TRISA4_bit, 4
;setupFunctions.c,24 :: 		TRISA5_bit = 0; //PWM OUTPUT(P2A)
0x04C9	0x128C      	BCF        TRISA5_bit, 5
;setupFunctions.c,28 :: 		TRISC0_bit = 1; //AN4 (LOW BATTERY)
0x04CA	0x140E      	BSF        TRISC0_bit, 0
;setupFunctions.c,29 :: 		TRISC1_bit = 1; //RADIO INPUT2(CCP4)
0x04CB	0x148E      	BSF        TRISC1_bit, 1
;setupFunctions.c,30 :: 		TRISC2_bit = 1; //ERROR FLAG2
0x04CC	0x150E      	BSF        TRISC2_bit, 2
;setupFunctions.c,31 :: 		TRISC3_bit = 1; //ERROR FLAG1
0x04CD	0x158E      	BSF        TRISC3_bit, 3
;setupFunctions.c,32 :: 		TRISC4_bit = 0; //PWM OUTPUT(P1B)
0x04CE	0x120E      	BCF        TRISC4_bit, 4
;setupFunctions.c,33 :: 		TRISC5_bit = 0; //PWM OUTPUT(P1A)
0x04CF	0x128E      	BCF        TRISC5_bit, 5
;setupFunctions.c,37 :: 		GIE_bit    = 0X01;   //Habilita a interrupcao Global
0x04D0	0x178B      	BSF        GIE_bit, 7
;setupFunctions.c,38 :: 		PEIE_bit   = 0X01;   //Habilita a interrupcao por perifericos
0x04D1	0x170B      	BSF        PEIE_bit, 6
;setupFunctions.c,39 :: 		CCP3IE_bit  = 0x01;  //Habilita interrupcoes do modulo CCP3(RADIO INPUT1)
0x04D2	0x1613      	BSF        CCP3IE_bit, 4
;setupFunctions.c,40 :: 		CCP4IE_bit  = 0x01;  //Habilita interrupcoes do modulo CCP4(RADIO INPUT2)
0x04D3	0x1693      	BSF        CCP4IE_bit, 5
;setupFunctions.c,41 :: 		CCP3CON     = 0x05;  //Configura captura por borda de subida
0x04D4	0x3005      	MOVLW      5
0x04D5	0x0026      	MOVLB      6
0x04D6	0x0093      	MOVWF      CCP3CON
;setupFunctions.c,42 :: 		CCP4CON     = 0x05;  //Configura captura por borda de subida
0x04D7	0x3005      	MOVLW      5
0x04D8	0x009A      	MOVWF      CCP4CON
;setupFunctions.c,44 :: 		}
L_end_setup_port:
0x04D9	0x0008      	RETURN
; end of _setup_port
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x04DA	0x0012      	MOVIW      0, 2
;__Lib_System.c,75 :: 		
0x04DB	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x04DC	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x04DD	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x04DE	0x2CDA      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x04DF	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x04E0	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x04E1	0x2CDA      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x04E2	0x0008      	RETURN
; end of ___CC2DW
_micros:
;Controlador5A.c,15 :: 		unsigned long long micros(){
;Controlador5A.c,16 :: 		return  (TMR1H <<8 | TMR1L)* TIMER1_CONST     //cada bit do timer 1 vale 1us
0x04E3	0x0020      	MOVLB      0
0x04E4	0x0817      	MOVF       TMR1H, 0
0x04E5	0x00F1      	MOVWF      R1
0x04E6	0x01F0      	CLRF       R0
0x04E7	0x0816      	MOVF       TMR1L, 0
0x04E8	0x0470      	IORWF       R0, 0
0x04E9	0x00F5      	MOVWF      R5
0x04EA	0x0871      	MOVF       R1, 0
0x04EB	0x00F6      	MOVWF      R6
0x04EC	0x3000      	MOVLW      0
0x04ED	0x04F6      	IORWF       R6, 1
;Controlador5A.c,17 :: 		+ n_interrupts_timer1*OVERFLOW_CONST; //numero de interrupcoes vezes o valor maximo do Timer 1 (2^16)
0x04EE	0x0829      	MOVF       _n_interrupts_timer1+1, 0
0x04EF	0x00F3      	MOVWF      R3
0x04F0	0x0828      	MOVF       _n_interrupts_timer1, 0
0x04F1	0x00F2      	MOVWF      R2
0x04F2	0x01F0      	CLRF       R0
0x04F3	0x01F1      	CLRF       R1
0x04F4	0x0875      	MOVF       R5, 0
0x04F5	0x07F0      	ADDWF      R0, 1
0x04F6	0x0876      	MOVF       R6, 0
0x04F7	0x3DF1      	ADDWFC     R1, 1
0x04F8	0x3000      	MOVLW      0
0x04F9	0x3DF2      	ADDWFC     R2, 1
0x04FA	0x3DF3      	ADDWFC     R3, 1
;Controlador5A.c,18 :: 		}
L_end_micros:
0x04FB	0x0008      	RETURN
; end of _micros
_main:
0x04FC	0x0020      	MOVLB      0
0x04FD	0x01A8      	CLRF       _n_interrupts_timer1
0x04FE	0x01A9      	CLRF       41
;Controlador5A.c,249 :: 		void main() {
;Controlador5A.c,250 :: 		OSCCON = 0b01110010; //Coloca o oscillador interno a 8Mz. NAO APAGAR ESSA LINHA (talvez muda-la pra dentro do setup_port)
0x04FF	0x3072      	MOVLW      114
0x0500	0x0021      	MOVLB      1
0x0501	0x0099      	MOVWF      OSCCON
;Controlador5A.c,251 :: 		setup_port();
0x0502	0x24BA      	CALL       _setup_port
;Controlador5A.c,252 :: 		setup_pwms();
0x0503	0x237F      	CALL       _setup_pwms
;Controlador5A.c,253 :: 		setup_Timer_1();
0x0504	0x2373      	CALL       _setup_Timer_1
;Controlador5A.c,256 :: 		pwm_steering(1,2);
0x0505	0x3001      	MOVLW      1
0x0506	0x00CA      	MOVWF      FARG_pwm_steering_channel
0x0507	0x3000      	MOVLW      0
0x0508	0x00CB      	MOVWF      FARG_pwm_steering_channel+1
0x0509	0x3002      	MOVLW      2
0x050A	0x00CC      	MOVWF      FARG_pwm_steering_port
0x050B	0x3000      	MOVLW      0
0x050C	0x00CD      	MOVWF      FARG_pwm_steering_port+1
0x050D	0x22C6      	CALL       _pwm_steering
;Controlador5A.c,257 :: 		pwm_steering(2,2);
0x050E	0x3002      	MOVLW      2
0x050F	0x0020      	MOVLB      0
0x0510	0x00CA      	MOVWF      FARG_pwm_steering_channel
0x0511	0x3000      	MOVLW      0
0x0512	0x00CB      	MOVWF      FARG_pwm_steering_channel+1
0x0513	0x3002      	MOVLW      2
0x0514	0x00CC      	MOVWF      FARG_pwm_steering_port
0x0515	0x3000      	MOVLW      0
0x0516	0x00CD      	MOVWF      FARG_pwm_steering_port+1
0x0517	0x22C6      	CALL       _pwm_steering
;Controlador5A.c,258 :: 		set_duty_cycle(1, 0);
0x0518	0x3001      	MOVLW      1
0x0519	0x0020      	MOVLB      0
0x051A	0x00CA      	MOVWF      FARG_set_duty_cycle_channel
0x051B	0x3000      	MOVLW      0
0x051C	0x00CB      	MOVWF      FARG_set_duty_cycle_channel+1
0x051D	0x01CC      	CLRF       FARG_set_duty_cycle_duty
0x051E	0x01CD      	CLRF       FARG_set_duty_cycle_duty+1
0x051F	0x235A      	CALL       _set_duty_cycle
;Controlador5A.c,259 :: 		set_duty_cycle(2, 0);
0x0520	0x3002      	MOVLW      2
0x0521	0x0020      	MOVLB      0
0x0522	0x00CA      	MOVWF      FARG_set_duty_cycle_channel
0x0523	0x3000      	MOVLW      0
0x0524	0x00CB      	MOVWF      FARG_set_duty_cycle_channel+1
0x0525	0x01CC      	CLRF       FARG_set_duty_cycle_duty
0x0526	0x01CD      	CLRF       FARG_set_duty_cycle_duty+1
0x0527	0x235A      	CALL       _set_duty_cycle
;Controlador5A.c,260 :: 		delay_ms(1000);
0x0528	0x300B      	MOVLW      11
0x0529	0x00FB      	MOVWF      R11
0x052A	0x3026      	MOVLW      38
0x052B	0x00FC      	MOVWF      R12
0x052C	0x305D      	MOVLW      93
0x052D	0x00FD      	MOVWF      R13
L_main47:
0x052E	0x0BFD      	DECFSZ     R13, 1
0x052F	0x2D2E      	GOTO       L_main47
0x0530	0x0BFC      	DECFSZ     R12, 1
0x0531	0x2D2E      	GOTO       L_main47
0x0532	0x0BFB      	DECFSZ     R11, 1
0x0533	0x2D2E      	GOTO       L_main47
0x0534	0x0000      	NOP
0x0535	0x0000      	NOP
;Controlador5A.c,261 :: 		t2_sig2 = 15000;
0x0536	0x3098      	MOVLW      152
0x0537	0x0020      	MOVLB      0
0x0538	0x00B6      	MOVWF      _t2_sig2
0x0539	0x303A      	MOVLW      58
0x053A	0x00B7      	MOVWF      _t2_sig2+1
0x053B	0x01B8      	CLRF       _t2_sig2+2
0x053C	0x01B9      	CLRF       _t2_sig2+3
;Controlador5A.c,262 :: 		t2_sig1 = 15000;
0x053D	0x3098      	MOVLW      152
0x053E	0x00BA      	MOVWF      _t2_sig1
0x053F	0x303A      	MOVLW      58
0x0540	0x00BB      	MOVWF      _t2_sig1+1
0x0541	0x01BC      	CLRF       _t2_sig1+2
0x0542	0x01BD      	CLRF       _t2_sig1+3
;Controlador5A.c,264 :: 		while(1){
L_main48:
;Controlador5A.c,265 :: 		rotateMotors(t2_sig1,t2_sig2);
0x0543	0x083A      	MOVF       _t2_sig1, 0
0x0544	0x00C2      	MOVWF      FARG_rotateMotors_pulseWidth1
0x0545	0x083B      	MOVF       _t2_sig1+1, 0
0x0546	0x00C3      	MOVWF      FARG_rotateMotors_pulseWidth1+1
0x0547	0x0836      	MOVF       _t2_sig2, 0
0x0548	0x00C4      	MOVWF      FARG_rotateMotors_pulseWidth2
0x0549	0x0837      	MOVF       _t2_sig2+1, 0
0x054A	0x00C5      	MOVWF      FARG_rotateMotors_pulseWidth2+1
0x054B	0x239E      	CALL       _rotateMotors
;Controlador5A.c,266 :: 		}
0x054C	0x2D43      	GOTO       L_main48
;Controlador5A.c,267 :: 		}
L_end_main:
0x054D	0x2D4D      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [162]    _interrupt
0x00A6     [300]    _SDIV3232L
0x01D2      [12]    _COMFREM
0x01DE     [178]    _Div_32x32_S
0x0290      [54]    _Mul_32x32_U
0x02C6      [73]    _pwm_steering
0x030F      [15]    _ADC_Init
0x031E      [60]    _map
0x035A      [25]    _set_duty_cycle
0x0373      [12]    _setup_Timer_1
0x037F      [31]    _setup_pwms
0x039E     [284]    _rotateMotors
0x04BA      [32]    _setup_port
0x04DA       [9]    ___CC2DW
0x04E3      [25]    _micros
0x04FC      [82]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000C       [0]    RA1_bit
0x000C       [0]    RA0_bit
0x000C       [0]    RA5_bit
0x000C       [0]    RA4_bit
0x000E       [0]    RC5_bit
0x000E       [0]    RC4_bit
0x0011       [0]    TMR1IF_bit
0x0013       [0]    CCP4IF_bit
0x0013       [0]    CCP3IF_bit
0x0016       [1]    TMR1L
0x0017       [1]    TMR1H
0x0018       [0]    TMR1CS1_bit
0x0018       [0]    T1CKPS0_bit
0x0018       [0]    TMR1ON_bit
0x0018       [0]    TMR1CS0_bit
0x0018       [0]    T1CKPS1_bit
0x001B       [1]    PR2
0x001C       [1]    T2CON
0x0020       [1]    ___math_tempb
0x0028       [2]    _n_interrupts_timer1
0x002A       [4]    _t1_sig1
0x002E       [4]    _ADC_Get_Sample_Ptr
0x0032       [4]    _last_measure
0x0036       [4]    _t2_sig2
0x003A       [4]    _t2_sig1
0x003E       [4]    _t1_sig2
0x0042       [2]    FARG_rotateMotors_pulseWidth1
0x0044       [2]    FARG_rotateMotors_pulseWidth2
0x0046       [2]    rotateMotors_duty_cycle1_L0
0x0048       [2]    rotateMotors_duty_cycle2_L0
0x004A       [2]    FARG_pwm_steering_channel
0x004A       [4]    FARG_map_x
0x004A       [2]    FARG_set_duty_cycle_channel
0x004C       [2]    FARG_set_duty_cycle_duty
0x004C       [2]    FARG_pwm_steering_port
0x004E       [4]    FARG_map_in_min
0x0052       [4]    FARG_map_in_max
0x0056       [4]    FARG_map_out_min
0x005A       [4]    FARG_map_out_max
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [0]    TRISA0_bit
0x008C       [0]    TRISA2_bit
0x008C       [0]    TRISA3_bit
0x008C       [0]    TRISA4_bit
0x008C       [0]    TRISA5_bit
0x008C       [0]    TRISA1_bit
0x008E       [0]    TRISC1_bit
0x008E       [0]    TRISC4_bit
0x008E       [0]    TRISC2_bit
0x008E       [0]    TRISC3_bit
0x008E       [0]    TRISC0_bit
0x008E       [0]    TRISC5_bit
0x0091       [0]    TMR1IE_bit
0x0093       [0]    CCP4IE_bit
0x0093       [0]    CCP3IE_bit
