;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14-Mar-18 10:08:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x040F	0x0825      	MOVF       IntToStr_i_L0+1, 0
0x0410	0x3D23      	ADDWFC     FARG_IntToStr_output+1, 0
0x0411	0x0087      	MOVWF      FSR1H
0x0412	0x302D      	MOVLW      45
0x0413	0x0081      	MOVWF      INDF1
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x0414	0x0008      	RETURN
; end of _IntToStr
_ADC_Init:
;__Lib_ADC.c,19 :: 		
;__Lib_ADC.c,20 :: 		
0x0415	0x30FF      	MOVLW      _ADC_Get_Sample
0x0416	0x0020      	MOVLB      0
0x0417	0x00D4      	MOVWF      _ADC_Get_Sample_Ptr
0x0418	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x0419	0x00D5      	MOVWF      _ADC_Get_Sample_Ptr+1
0x041A	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x041B	0x00D6      	MOVWF      _ADC_Get_Sample_Ptr+2
0x041C	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
0x041D	0x00D7      	MOVWF      _ADC_Get_Sample_Ptr+3
;__Lib_ADC.c,21 :: 		
0x041E	0x30F0      	MOVLW      240
0x041F	0x0021      	MOVLB      1
0x0420	0x009E      	MOVWF      ADCON1
;__Lib_ADC.c,22 :: 		
0x0421	0x019D      	CLRF       ADCON0
;__Lib_ADC.c,23 :: 		
0x0422	0x141D      	BSF        ADON_bit, 0
;__Lib_ADC.c,24 :: 		
L_end_ADC_Init:
0x0423	0x0008      	RETURN
; end of _ADC_Init
_map:
;motorsPWM.c,39 :: 		long map(long x, long in_min, long in_max, long out_min, long out_max)
;motorsPWM.c,41 :: 		return (((x - in_min) * (out_max - out_min)) / (in_max - in_min)) + out_min;
0x0424	0x0021      	MOVLB      1
0x0425	0x0820      	MOVF       FARG_map_x, 0
0x0426	0x00F4      	MOVWF      R4
0x0427	0x0821      	MOVF       FARG_map_x+1, 0
0x0428	0x00F5      	MOVWF      R5
0x0429	0x0822      	MOVF       FARG_map_x+2, 0
0x042A	0x00F6      	MOVWF      R6
0x042B	0x0823      	MOVF       FARG_map_x+3, 0
0x042C	0x00F7      	MOVWF      R7
0x042D	0x0824      	MOVF       FARG_map_in_min, 0
0x042E	0x02F4      	SUBWF      R4, 1
0x042F	0x0825      	MOVF       FARG_map_in_min+1, 0
0x0430	0x3BF5      	SUBWFB     R5, 1
0x0431	0x0826      	MOVF       FARG_map_in_min+2, 0
0x0432	0x3BF6      	SUBWFB     R6, 1
0x0433	0x0827      	MOVF       FARG_map_in_min+3, 0
0x0434	0x3BF7      	SUBWFB     R7, 1
0x0435	0x0830      	MOVF       FARG_map_out_max, 0
0x0436	0x00F0      	MOVWF      R0
0x0437	0x0831      	MOVF       FARG_map_out_max+1, 0
0x0438	0x00F1      	MOVWF      R1
0x0439	0x0832      	MOVF       FARG_map_out_max+2, 0
0x043A	0x00F2      	MOVWF      R2
0x043B	0x0833      	MOVF       FARG_map_out_max+3, 0
0x043C	0x00F3      	MOVWF      R3
0x043D	0x082C      	MOVF       FARG_map_out_min, 0
0x043E	0x02F0      	SUBWF      R0, 1
0x043F	0x082D      	MOVF       FARG_map_out_min+1, 0
0x0440	0x3BF1      	SUBWFB     R1, 1
0x0441	0x082E      	MOVF       FARG_map_out_min+2, 0
0x0442	0x3BF2      	SUBWFB     R2, 1
0x0443	0x082F      	MOVF       FARG_map_out_min+3, 0
0x0444	0x3BF3      	SUBWFB     R3, 1
0x0445	0x21B0      	CALL       _Mul_32x32_U
0x0446	0x0021      	MOVLB      1
0x0447	0x0828      	MOVF       FARG_map_in_max, 0
0x0448	0x00F4      	MOVWF      R4
0x0449	0x0829      	MOVF       FARG_map_in_max+1, 0
0x044A	0x00F5      	MOVWF      R5
0x044B	0x082A      	MOVF       FARG_map_in_max+2, 0
0x044C	0x00F6      	MOVWF      R6
0x044D	0x082B      	MOVF       FARG_map_in_max+3, 0
0x044E	0x00F7      	MOVWF      R7
0x044F	0x0824      	MOVF       FARG_map_in_min, 0
0x0450	0x02F4      	SUBWF      R4, 1
0x0451	0x0825      	MOVF       FARG_map_in_min+1, 0
0x0452	0x3BF5      	SUBWFB     R5, 1
0x0453	0x0826      	MOVF       FARG_map_in_min+2, 0
0x0454	0x3BF6      	SUBWFB     R6, 1
0x0455	0x0827      	MOVF       FARG_map_in_min+3, 0
0x0456	0x3BF7      	SUBWFB     R7, 1
0x0457	0x21E6      	CALL       _Div_32x32_S
0x0458	0x0021      	MOVLB      1
0x0459	0x082C      	MOVF       FARG_map_out_min, 0
0x045A	0x07F0      	ADDWF      R0, 1
0x045B	0x082D      	MOVF       FARG_map_out_min+1, 0
0x045C	0x3DF1      	ADDWFC     R1, 1
0x045D	0x082E      	MOVF       FARG_map_out_min+2, 0
0x045E	0x3DF2      	ADDWFC     R2, 1
0x045F	0x082F      	MOVF       FARG_map_out_min+3, 0
0x0460	0x3DF3      	ADDWFC     R3, 1
;motorsPWM.c,42 :: 		}
L_end_map:
0x0461	0x0008      	RETURN
; end of _map
_print_signal_received:
;Controlador5A.c,196 :: 		void print_signal_received(unsigned sig1,unsigned sig2 ){
;Controlador5A.c,199 :: 		UART1_write_text("Sinal 1: ");
0x0462	0x3032      	MOVLW      ?lstr7_Controlador5A
0x0463	0x0021      	MOVLB      1
0x0464	0x00A0      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0465	0x3000      	MOVLW      hi_addr(?lstr7_Controlador5A)
0x0466	0x00A1      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x0467	0x2337      	CALL       _UART1_Write_Text
;Controlador5A.c,200 :: 		IntToStr(sig1, buffer);
0x0468	0x0860      	MOVF       FARG_print_signal_received_sig1, 0
0x0469	0x0021      	MOVLB      1
0x046A	0x00A0      	MOVWF      FARG_IntToStr_input
0x046B	0x0020      	MOVLB      0
0x046C	0x0861      	MOVF       FARG_print_signal_received_sig1+1, 0
0x046D	0x0021      	MOVLB      1
0x046E	0x00A1      	MOVWF      FARG_IntToStr_input+1
0x046F	0x3064      	MOVLW      print_signal_received_buffer_L0
0x0470	0x00A2      	MOVWF      FARG_IntToStr_output
0x0471	0x3000      	MOVLW      hi_addr(print_signal_received_buffer_L0)
0x0472	0x00A3      	MOVWF      FARG_IntToStr_output+1
0x0473	0x23A2      	CALL       _IntToStr
;Controlador5A.c,201 :: 		UART1_write_text(buffer);
0x0474	0x3064      	MOVLW      print_signal_received_buffer_L0
0x0475	0x00A0      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0476	0x3000      	MOVLW      hi_addr(print_signal_received_buffer_L0)
0x0477	0x00A1      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x0478	0x2337      	CALL       _UART1_Write_Text
;Controlador5A.c,202 :: 		UART1_write_text("\t");
0x0479	0x3026      	MOVLW      ?lstr8_Controlador5A
0x047A	0x0021      	MOVLB      1
0x047B	0x00A0      	MOVWF      FARG_UART1_Write_Text_uart_text
0x047C	0x3000      	MOVLW      hi_addr(?lstr8_Controlador5A)
0x047D	0x00A1      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x047E	0x2337      	CALL       _UART1_Write_Text
;Controlador5A.c,204 :: 		UART1_write_text("Sinal 2: ");
0x047F	0x3028      	MOVLW      ?lstr9_Controlador5A
0x0480	0x0021      	MOVLB      1
0x0481	0x00A0      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0482	0x3000      	MOVLW      hi_addr(?lstr9_Controlador5A)
0x0483	0x00A1      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x0484	0x2337      	CALL       _UART1_Write_Text
;Controlador5A.c,205 :: 		IntToStr(sig2, buffer);
0x0485	0x0862      	MOVF       FARG_print_signal_received_sig2, 0
0x0486	0x0021      	MOVLB      1
0x0487	0x00A0      	MOVWF      FARG_IntToStr_input
0x0488	0x0020      	MOVLB      0
0x0489	0x0863      	MOVF       FARG_print_signal_received_sig2+1, 0
0x048A	0x0021      	MOVLB      1
0x048B	0x00A1      	MOVWF      FARG_IntToStr_input+1
0x048C	0x3064      	MOVLW      print_signal_received_buffer_L0
0x048D	0x00A2      	MOVWF      FARG_IntToStr_output
0x048E	0x3000      	MOVLW      hi_addr(print_signal_received_buffer_L0)
0x048F	0x00A3      	MOVWF      FARG_IntToStr_output+1
0x0490	0x23A2      	CALL       _IntToStr
;Controlador5A.c,206 :: 		UART1_write_text(buffer);
0x0491	0x3064      	MOVLW      print_signal_received_buffer_L0
0x0492	0x00A0      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0493	0x3000      	MOVLW      hi_addr(print_signal_received_buffer_L0)
0x0494	0x00A1      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x0495	0x2337      	CALL       _UART1_Write_Text
;Controlador5A.c,207 :: 		UART1_write_text("\n");
0x0496	0x3042      	MOVLW      ?lstr10_Controlador5A
0x0497	0x0021      	MOVLB      1
0x0498	0x00A0      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0499	0x3000      	MOVLW      hi_addr(?lstr10_Controlador5A)
0x049A	0x00A1      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x049B	0x2337      	CALL       _UART1_Write_Text
;Controlador5A.c,209 :: 		delay_ms(100);
0x049C	0x3002      	MOVLW      2
0x049D	0x00FB      	MOVWF      R11
0x049E	0x3004      	MOVLW      4
0x049F	0x00FC      	MOVWF      R12
0x04A0	0x30BA      	MOVLW      186
0x04A1	0x00FD      	MOVWF      R13
L_print_signal_received34:
0x04A2	0x0BFD      	DECFSZ     R13, 1
0x04A3	0x2CA2      	GOTO       L_print_signal_received34
0x04A4	0x0BFC      	DECFSZ     R12, 1
0x04A5	0x2CA2      	GOTO       L_print_signal_received34
0x04A6	0x0BFB      	DECFSZ     R11, 1
0x04A7	0x2CA2      	GOTO       L_print_signal_received34
0x04A8	0x0000      	NOP
;Controlador5A.c,210 :: 		}
L_end_print_signal_received:
0x04A9	0x0008      	RETURN
; end of _print_signal_received
_setup_Timer_1:
;setupFunctions.c,104 :: 		void setup_Timer_1(){
;setupFunctions.c,106 :: 		T1CKPS1_bit = 0x00;                        //Prescaller TMR1 1:2, cada bit do timer1 e correspondente a 1 us
0x04AA	0x0020      	MOVLB      0
0x04AB	0x1298      	BCF        T1CKPS1_bit, 5
;setupFunctions.c,107 :: 		T1CKPS0_bit = 0x01;                        //
0x04AC	0x1618      	BSF        T1CKPS0_bit, 4
;setupFunctions.c,108 :: 		TMR1CS1_bit = 0x00;                        //Clock: Fosc/4 = instruction clock
0x04AD	0x1398      	BCF        TMR1CS1_bit, 7
;setupFunctions.c,109 :: 		TMR1CS0_bit = 0x00;                        //Clock: Fosc/4 = instruction clock
0x04AE	0x1318      	BCF        TMR1CS0_bit, 6
;setupFunctions.c,110 :: 		TMR1ON_bit  = 0x01;                        //Inicia a contagem do Timer1
0x04AF	0x1418      	BSF        TMR1ON_bit, 0
;setupFunctions.c,112 :: 		TMR1L       = 0x00;                        //zera o Timer1
0x04B0	0x0196      	CLRF       TMR1L
;setupFunctions.c,113 :: 		TMR1H       = 0x00;
0x04B1	0x0197      	CLRF       TMR1H
;setupFunctions.c,117 :: 		}
L_end_setup_Timer_1:
0x04B2	0x0008      	RETURN
; end of _setup_Timer_1
_setup_UART:
;setupFunctions.c,96 :: 		void setup_UART(){
;setupFunctions.c,98 :: 		RXDTSEL_bit = 1;     //RXDTSEL: RX/DT function is on RA1
0x04B3	0x0022      	MOVLB      2
0x04B4	0x179D      	BSF        RXDTSEL_bit, 7
;setupFunctions.c,99 :: 		TXCKSEL_bit = 1;     //TXDTSEL: TX/CK function is on RA0
0x04B5	0x151D      	BSF        TXCKSEL_bit, 2
;setupFunctions.c,100 :: 		UART1_Init(9600);    //Initialize UART module at 9600 bps      153600 = 9600*16
0x04B6	0x0023      	MOVLB      3
0x04B7	0x159F      	BSF        BAUDCON, 3
0x04B8	0x30CF      	MOVLW      207
0x04B9	0x009B      	MOVWF      SPBRG
0x04BA	0x019C      	CLRF       SPBRG+1
0x04BB	0x151E      	BSF        TXSTA, 2
0x04BC	0x22EE      	CALL       _UART1_Init
;setupFunctions.c,101 :: 		Delay_ms(100);       //Wait for UART module to stabilize
0x04BD	0x3002      	MOVLW      2
0x04BE	0x00FB      	MOVWF      R11
0x04BF	0x3004      	MOVLW      4
0x04C0	0x00FC      	MOVWF      R12
0x04C1	0x30BA      	MOVLW      186
0x04C2	0x00FD      	MOVWF      R13
L_setup_UART0:
0x04C3	0x0BFD      	DECFSZ     R13, 1
0x04C4	0x2CC3      	GOTO       L_setup_UART0
0x04C5	0x0BFC      	DECFSZ     R12, 1
0x04C6	0x2CC3      	GOTO       L_setup_UART0
0x04C7	0x0BFB      	DECFSZ     R11, 1
0x04C8	0x2CC3      	GOTO       L_setup_UART0
0x04C9	0x0000      	NOP
;setupFunctions.c,102 :: 		}
L_end_setup_UART:
0x04CA	0x0008      	RETURN
; end of _setup_UART
_rotateMotors:
;motorsPWM.c,44 :: 		void rotateMotors(unsigned int pulseWidth1,unsigned int pulseWidth2){
;motorsPWM.c,49 :: 		if(pulseWidth1 < MIN_CH_DURATION)
0x04CB	0x3004      	MOVLW      4
0x04CC	0x0020      	MOVLB      0
0x04CD	0x0261      	SUBWF      FARG_rotateMotors_pulseWidth1+1, 0
0x04CE	0x1D03      	BTFSS      STATUS, 2
0x04CF	0x2CD2      	GOTO       L__rotateMotors36
0x04D0	0x304C      	MOVLW      76
0x04D1	0x0260      	SUBWF      FARG_rotateMotors_pulseWidth1, 0
L__rotateMotors36:
0x04D2	0x1803      	BTFSC      STATUS, 0
0x04D3	0x2CD8      	GOTO       L_rotateMotors8
;motorsPWM.c,50 :: 		pulseWidth1 = MIN_CH_DURATION;
0x04D4	0x304C      	MOVLW      76
0x04D5	0x00E0      	MOVWF      FARG_rotateMotors_pulseWidth1
0x04D6	0x3004      	MOVLW      4
0x04D7	0x00E1      	MOVWF      FARG_rotateMotors_pulseWidth1+1
L_rotateMotors8:
;motorsPWM.c,51 :: 		if(pulseWidth1 > MAX_CH_DURATION)
0x04D8	0x0861      	MOVF       FARG_rotateMotors_pulseWidth1+1, 0
0x04D9	0x3C07      	SUBLW      7
0x04DA	0x1D03      	BTFSS      STATUS, 2
0x04DB	0x2CDE      	GOTO       L__rotateMotors37
0x04DC	0x0860      	MOVF       FARG_rotateMotors_pulseWidth1, 0
0x04DD	0x3C6C      	SUBLW      108
L__rotateMotors37:
0x04DE	0x1803      	BTFSC      STATUS, 0
0x04DF	0x2CE4      	GOTO       L_rotateMotors9
;motorsPWM.c,52 :: 		pulseWidth1 = MAX_CH_DURATION;
0x04E0	0x306C      	MOVLW      108
0x04E1	0x00E0      	MOVWF      FARG_rotateMotors_pulseWidth1
0x04E2	0x3007      	MOVLW      7
0x04E3	0x00E1      	MOVWF      FARG_rotateMotors_pulseWidth1+1
L_rotateMotors9:
;motorsPWM.c,54 :: 		if(pulseWidth2 < MIN_CH_DURATION)
0x04E4	0x3004      	MOVLW      4
0x04E5	0x0263      	SUBWF      FARG_rotateMotors_pulseWidth2+1, 0
0x04E6	0x1D03      	BTFSS      STATUS, 2
0x04E7	0x2CEA      	GOTO       L__rotateMotors38
0x04E8	0x304C      	MOVLW      76
0x04E9	0x0262      	SUBWF      FARG_rotateMotors_pulseWidth2, 0
L__rotateMotors38:
0x04EA	0x1803      	BTFSC      STATUS, 0
0x04EB	0x2CF0      	GOTO       L_rotateMotors10
;motorsPWM.c,55 :: 		pulseWidth2 = MIN_CH_DURATION;
0x04EC	0x304C      	MOVLW      76
0x04ED	0x00E2      	MOVWF      FARG_rotateMotors_pulseWidth2
0x04EE	0x3004      	MOVLW      4
0x04EF	0x00E3      	MOVWF      FARG_rotateMotors_pulseWidth2+1
L_rotateMotors10:
;motorsPWM.c,56 :: 		if(pulseWidth2 > MAX_CH_DURATION)
0x04F0	0x0863      	MOVF       FARG_rotateMotors_pulseWidth2+1, 0
0x04F1	0x3C07      	SUBLW      7
0x04F2	0x1D03      	BTFSS      STATUS, 2
0x04F3	0x2CF6      	GOTO       L__rotateMotors39
0x04F4	0x0862      	MOVF       FARG_rotateMotors_pulseWidth2, 0
0x04F5	0x3C6C      	SUBLW      108
L__rotateMotors39:
0x04F6	0x1803      	BTFSC      STATUS, 0
0x04F7	0x2CFC      	GOTO       L_rotateMotors11
;motorsPWM.c,57 :: 		pulseWidth2 = MAX_CH_DURATION;
0x04F8	0x306C      	MOVLW      108
0x04F9	0x00E2      	MOVWF      FARG_rotateMotors_pulseWidth2
0x04FA	0x3007      	MOVLW      7
0x04FB	0x00E3      	MOVWF      FARG_rotateMotors_pulseWidth2+1
L_rotateMotors11:
;motorsPWM.c,60 :: 		if((pulseWidth1 < (MEAN_CH_DURATION + DEADZONE)) && (pulseWidth1 > (MEAN_CH_DURATION - DEADZONE)))
0x04FC	0x3006      	MOVLW      6
0x04FD	0x0261      	SUBWF      FARG_rotateMotors_pulseWidth1+1, 0
0x04FE	0x1D03      	BTFSS      STATUS, 2
0x04FF	0x2D02      	GOTO       L__rotateMotors40
0x0500	0x300E      	MOVLW      14
0x0501	0x0260      	SUBWF      FARG_rotateMotors_pulseWidth1, 0
L__rotateMotors40:
0x0502	0x1803      	BTFSC      STATUS, 0
0x0503	0x2D10      	GOTO       L_rotateMotors14
0x0504	0x0861      	MOVF       FARG_rotateMotors_pulseWidth1+1, 0
0x0505	0x3C05      	SUBLW      5
0x0506	0x1D03      	BTFSS      STATUS, 2
0x0507	0x2D0A      	GOTO       L__rotateMotors41
0x0508	0x0860      	MOVF       FARG_rotateMotors_pulseWidth1, 0
0x0509	0x3CAA      	SUBLW      170
L__rotateMotors41:
0x050A	0x1803      	BTFSC      STATUS, 0
0x050B	0x2D10      	GOTO       L_rotateMotors14
L__rotateMotors23:
;motorsPWM.c,61 :: 		pulseWidth1 = MEAN_CH_DURATION;
0x050C	0x30DC      	MOVLW      220
0x050D	0x00E0      	MOVWF      FARG_rotateMotors_pulseWidth1
0x050E	0x3005      	MOVLW      5
0x050F	0x00E1      	MOVWF      FARG_rotateMotors_pulseWidth1+1
L_rotateMotors14:
;motorsPWM.c,63 :: 		if((pulseWidth2 < (MEAN_CH_DURATION + DEADZONE)) && (pulseWidth2 > (MEAN_CH_DURATION - DEADZONE)))
0x0510	0x3006      	MOVLW      6
0x0511	0x0263      	SUBWF      FARG_rotateMotors_pulseWidth2+1, 0
0x0512	0x1D03      	BTFSS      STATUS, 2
0x0513	0x2D16      	GOTO       L__rotateMotors42
0x0514	0x300E      	MOVLW      14
0x0515	0x0262      	SUBWF      FARG_rotateMotors_pulseWidth2, 0
L__rotateMotors42:
0x0516	0x1803      	BTFSC      STATUS, 0
0x0517	0x2D24      	GOTO       L_rotateMotors17
0x0518	0x0863      	MOVF       FARG_rotateMotors_pulseWidth2+1, 0
0x0519	0x3C05      	SUBLW      5
0x051A	0x1D03      	BTFSS      STATUS, 2
0x051B	0x2D1E      	GOTO       L__rotateMotors43
0x051C	0x0862      	MOVF       FARG_rotateMotors_pulseWidth2, 0
0x051D	0x3CAA      	SUBLW      170
L__rotateMotors43:
0x051E	0x1803      	BTFSC      STATUS, 0
0x051F	0x2D24      	GOTO       L_rotateMotors17
L__rotateMotors22:
;motorsPWM.c,64 :: 		pulseWidth2 = MEAN_CH_DURATION;
0x0520	0x30DC      	MOVLW      220
0x0521	0x00E2      	MOVWF      FARG_rotateMotors_pulseWidth2
0x0522	0x3005      	MOVLW      5
0x0523	0x00E3      	MOVWF      FARG_rotateMotors_pulseWidth2+1
L_rotateMotors17:
;motorsPWM.c,67 :: 		duty_cycle1 = map(pulseWidth1,MIN_CH_DURATION,MAX_CH_DURATION,MIN_PWM,MAX_PWM);
0x0524	0x0860      	MOVF       FARG_rotateMotors_pulseWidth1, 0
0x0525	0x0021      	MOVLB      1
0x0526	0x00A0      	MOVWF      FARG_map_x
0x0527	0x0020      	MOVLB      0
0x0528	0x0861      	MOVF       FARG_rotateMotors_pulseWidth1+1, 0
0x0529	0x0021      	MOVLB      1
0x052A	0x00A1      	MOVWF      FARG_map_x+1
0x052B	0x01A2      	CLRF       FARG_map_x+2
0x052C	0x01A3      	CLRF       FARG_map_x+3
0x052D	0x304C      	MOVLW      76
0x052E	0x00A4      	MOVWF      FARG_map_in_min
0x052F	0x3004      	MOVLW      4
0x0530	0x00A5      	MOVWF      FARG_map_in_min+1
0x0531	0x01A6      	CLRF       FARG_map_in_min+2
0x0532	0x01A7      	CLRF       FARG_map_in_min+3
0x0533	0x306C      	MOVLW      108
0x0534	0x00A8      	MOVWF      FARG_map_in_max
0x0535	0x3007      	MOVLW      7
0x0536	0x00A9      	MOVWF      FARG_map_in_max+1
0x0537	0x01AA      	CLRF       FARG_map_in_max+2
0x0538	0x01AB      	CLRF       FARG_map_in_max+3
0x0539	0x3001      	MOVLW      1
0x053A	0x00AC      	MOVWF      FARG_map_out_min
0x053B	0x30FF      	MOVLW      255
0x053C	0x00AD      	MOVWF      FARG_map_out_min+1
0x053D	0x30FF      	MOVLW      255
0x053E	0x00AE      	MOVWF      FARG_map_out_min+2
0x053F	0x00AF      	MOVWF      FARG_map_out_min+3
0x0540	0x30FF      	MOVLW      255
0x0541	0x00B0      	MOVWF      FARG_map_out_max
0x0542	0x01B1      	CLRF       FARG_map_out_max+1
0x0543	0x01B2      	CLRF       FARG_map_out_max+2
0x0544	0x01B3      	CLRF       FARG_map_out_max+3
0x0545	0x2424      	CALL       _map
0x0546	0x0870      	MOVF       R0, 0
0x0547	0x0020      	MOVLB      0
0x0548	0x00E4      	MOVWF      rotateMotors_duty_cycle1_L0
0x0549	0x0871      	MOVF       R1, 0
0x054A	0x00E5      	MOVWF      rotateMotors_duty_cycle1_L0+1
;motorsPWM.c,68 :: 		duty_cycle2 = map(pulseWidth2,MIN_CH_DURATION,MAX_CH_DURATION,MIN_PWM,MAX_PWM);
0x054B	0x0862      	MOVF       FARG_rotateMotors_pulseWidth2, 0
0x054C	0x0021      	MOVLB      1
0x054D	0x00A0      	MOVWF      FARG_map_x
0x054E	0x0020      	MOVLB      0
0x054F	0x0863      	MOVF       FARG_rotateMotors_pulseWidth2+1, 0
0x0550	0x0021      	MOVLB      1
0x0551	0x00A1      	MOVWF      FARG_map_x+1
0x0552	0x01A2      	CLRF       FARG_map_x+2
0x0553	0x01A3      	CLRF       FARG_map_x+3
0x0554	0x304C      	MOVLW      76
0x0555	0x00A4      	MOVWF      FARG_map_in_min
0x0556	0x3004      	MOVLW      4
0x0557	0x00A5      	MOVWF      FARG_map_in_min+1
0x0558	0x01A6      	CLRF       FARG_map_in_min+2
0x0559	0x01A7      	CLRF       FARG_map_in_min+3
0x055A	0x306C      	MOVLW      108
0x055B	0x00A8      	MOVWF      FARG_map_in_max
0x055C	0x3007      	MOVLW      7
0x055D	0x00A9      	MOVWF      FARG_map_in_max+1
0x055E	0x01AA      	CLRF       FARG_map_in_max+2
0x055F	0x01AB      	CLRF       FARG_map_in_max+3
0x0560	0x3001      	MOVLW      1
0x0561	0x00AC      	MOVWF      FARG_map_out_min
0x0562	0x30FF      	MOVLW      255
0x0563	0x00AD      	MOVWF      FARG_map_out_min+1
0x0564	0x30FF      	MOVLW      255
0x0565	0x00AE      	MOVWF      FARG_map_out_min+2
0x0566	0x00AF      	MOVWF      FARG_map_out_min+3
0x0567	0x30FF      	MOVLW      255
0x0568	0x00B0      	MOVWF      FARG_map_out_max
0x0569	0x01B1      	CLRF       FARG_map_out_max+1
0x056A	0x01B2      	CLRF       FARG_map_out_max+2
0x056B	0x01B3      	CLRF       FARG_map_out_max+3
0x056C	0x2424      	CALL       _map
0x056D	0x0870      	MOVF       R0, 0
0x056E	0x0020      	MOVLB      0
0x056F	0x00E6      	MOVWF      rotateMotors_duty_cycle2_L0
0x0570	0x0871      	MOVF       R1, 0
0x0571	0x00E7      	MOVWF      rotateMotors_duty_cycle2_L0+1
;motorsPWM.c,70 :: 		if(duty_cycle1 >= 0){
0x0572	0x3080      	MOVLW      128
0x0573	0x0665      	XORWF      rotateMotors_duty_cycle1_L0+1, 0
0x0574	0x00F0      	MOVWF      R0
0x0575	0x3080      	MOVLW      128
0x0576	0x0270      	SUBWF      R0, 0
0x0577	0x1D03      	BTFSS      STATUS, 2
0x0578	0x2D7B      	GOTO       L__rotateMotors44
0x0579	0x3000      	MOVLW      0
0x057A	0x0264      	SUBWF      rotateMotors_duty_cycle1_L0, 0
L__rotateMotors44:
0x057B	0x1C03      	BTFSS      STATUS, 0
0x057C	0x2D96      	GOTO       L_rotateMotors18
;motorsPWM.c,71 :: 		pwm_steering(1,2);                        //coloca no sentido anti horario de rotacao
0x057D	0x3001      	MOVLW      1
0x057E	0x0021      	MOVLB      1
0x057F	0x00A0      	MOVWF      FARG_pwm_steering_channel
0x0580	0x3000      	MOVLW      0
0x0581	0x00A1      	MOVWF      FARG_pwm_steering_channel+1
0x0582	0x3002      	MOVLW      2
0x0583	0x00A2      	MOVWF      FARG_pwm_steering_port
0x0584	0x3000      	MOVLW      0
0x0585	0x00A3      	MOVWF      FARG_pwm_steering_port+1
0x0586	0x2355      	CALL       _pwm_steering
;motorsPWM.c,72 :: 		set_duty_cycle(1,duty_cycle1);                     //aplica o duty cycle
0x0587	0x3001      	MOVLW      1
0x0588	0x0021      	MOVLB      1
0x0589	0x00A0      	MOVWF      FARG_set_duty_cycle_channel
0x058A	0x3000      	MOVLW      0
0x058B	0x00A1      	MOVWF      FARG_set_duty_cycle_channel+1
0x058C	0x0020      	MOVLB      0
0x058D	0x0864      	MOVF       rotateMotors_duty_cycle1_L0, 0
0x058E	0x0021      	MOVLB      1
0x058F	0x00A2      	MOVWF      FARG_set_duty_cycle_duty
0x0590	0x0020      	MOVLB      0
0x0591	0x0865      	MOVF       rotateMotors_duty_cycle1_L0+1, 0
0x0592	0x0021      	MOVLB      1
0x0593	0x00A3      	MOVWF      FARG_set_duty_cycle_duty+1
0x0594	0x231E      	CALL       _set_duty_cycle
;motorsPWM.c,73 :: 		}
0x0595	0x2DB7      	GOTO       L_rotateMotors19
L_rotateMotors18:
;motorsPWM.c,75 :: 		duty_cycle1 = -duty_cycle1;
0x0596	0x0020      	MOVLB      0
0x0597	0x0864      	MOVF       rotateMotors_duty_cycle1_L0, 0
0x0598	0x3C00      	SUBLW      0
0x0599	0x00E4      	MOVWF      rotateMotors_duty_cycle1_L0
0x059A	0x0865      	MOVF       rotateMotors_duty_cycle1_L0+1, 0
0x059B	0x1C03      	BTFSS      STATUS, 0
0x059C	0x3E01      	ADDLW      1
0x059D	0x01E5      	CLRF       rotateMotors_duty_cycle1_L0+1
0x059E	0x02E5      	SUBWF      rotateMotors_duty_cycle1_L0+1, 1
;motorsPWM.c,76 :: 		pwm_steering(1,1);                       //coloca no sentido horario de rotacao
0x059F	0x3001      	MOVLW      1
0x05A0	0x0021      	MOVLB      1
0x05A1	0x00A0      	MOVWF      FARG_pwm_steering_channel
0x05A2	0x3000      	MOVLW      0
0x05A3	0x00A1      	MOVWF      FARG_pwm_steering_channel+1
0x05A4	0x3001      	MOVLW      1
0x05A5	0x00A2      	MOVWF      FARG_pwm_steering_port
0x05A6	0x3000      	MOVLW      0
0x05A7	0x00A3      	MOVWF      FARG_pwm_steering_port+1
0x05A8	0x2355      	CALL       _pwm_steering
;motorsPWM.c,77 :: 		set_duty_cycle(1,duty_cycle1);            //aplica o duty cycle
0x05A9	0x3001      	MOVLW      1
0x05AA	0x0021      	MOVLB      1
0x05AB	0x00A0      	MOVWF      FARG_set_duty_cycle_channel
0x05AC	0x3000      	MOVLW      0
