;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-Jul-17 7:13:00 PM
;----------------------------------------------

;Address Opcode 	ASM
;Controlador5A.c,133 :: 		CM1CON0       = 0;
0x04A6	0x0022      	MOVLB      2
0x04A7	0x0191      	CLRF       CM1CON0
;Controlador5A.c,134 :: 		CM2CON0       = 0;
0x04A8	0x0193      	CLRF       CM2CON0
;Controlador5A.c,137 :: 		RXDTSEL_bit = 1;     //RXDTSEL: RX/DT function is on RA1
0x04A9	0x179D      	BSF        RXDTSEL_bit, 7
;Controlador5A.c,138 :: 		TXCKSEL_bit = 1;     //TXDTSEL: TX/CK function is on RA0
0x04AA	0x151D      	BSF        TXCKSEL_bit, 2
;Controlador5A.c,139 :: 		UART1_Init(9600);    //Initialize UART module at 9600 bps      153600 = 9600*16
0x04AB	0x0023      	MOVLB      3
0x04AC	0x159F      	BSF        BAUDCON, 3
0x04AD	0x30CF      	MOVLW      207
0x04AE	0x009B      	MOVWF      SPBRG
0x04AF	0x019C      	CLRF       SPBRG+1
0x04B0	0x151E      	BSF        TXSTA, 2
0x04B1	0x21C4      	CALL       _UART1_Init
;Controlador5A.c,140 :: 		Delay_ms(100);       //Wait for UART module to stabilize
0x04B2	0x3002      	MOVLW      2
0x04B3	0x00FB      	MOVWF      R11
0x04B4	0x3004      	MOVLW      4
0x04B5	0x00FC      	MOVWF      R12
0x04B6	0x30BA      	MOVLW      186
0x04B7	0x00FD      	MOVWF      R13
L_setup_port8:
0x04B8	0x0BFD      	DECFSZ     R13, 1
0x04B9	0x2CB8      	GOTO       L_setup_port8
0x04BA	0x0BFC      	DECFSZ     R12, 1
0x04BB	0x2CB8      	GOTO       L_setup_port8
0x04BC	0x0BFB      	DECFSZ     R11, 1
0x04BD	0x2CB8      	GOTO       L_setup_port8
0x04BE	0x0000      	NOP
;Controlador5A.c,143 :: 		P2BSEL_bit =  1;    //P2BSEL: 1 = P2B function is on RA4
0x04BF	0x0022      	MOVLB      2
0x04C0	0x149E      	BSF        P2BSEL_bit, 1
;Controlador5A.c,144 :: 		CCP2SEL_bit =  1;   //CCP2SEL:1 = CCP2/P2A function is on RA5
0x04C1	0x141E      	BSF        CCP2SEL_bit, 0
;Controlador5A.c,146 :: 		ANSELA     = 0; //Nenhuma porta analogica
0x04C2	0x0023      	MOVLB      3
0x04C3	0x018C      	CLRF       ANSELA
;Controlador5A.c,147 :: 		ANSELC  = 0x01; //RC0 analogico AN4, ultimo bit do ANSELC.
0x04C4	0x3001      	MOVLW      1
0x04C5	0x008E      	MOVWF      ANSELC
;Controlador5A.c,148 :: 		ADC_Init();     // Initialize ADC module with default settings
0x04C6	0x212B      	CALL       _ADC_Init
;Controlador5A.c,153 :: 		TRISA1_bit = 0; //RX(UART) e LED_ERROR
0x04C7	0x108C      	BCF        TRISA1_bit, 1
;Controlador5A.c,154 :: 		TRISA2_bit = 1; //RADIO INPUT1(CCP3)
0x04C8	0x150C      	BSF        TRISA2_bit, 2
;Controlador5A.c,155 :: 		TRISA3_bit = 1; //MLCR
0x04C9	0x158C      	BSF        TRISA3_bit, 3
;Controlador5A.c,156 :: 		TRISA4_bit = 0; //PWM OUTPUT(P2B)
0x04CA	0x120C      	BCF        TRISA4_bit, 4
;Controlador5A.c,157 :: 		TRISA5_bit = 0; //PWM OUTPUT(P2A)
0x04CB	0x128C      	BCF        TRISA5_bit, 5
;Controlador5A.c,161 :: 		TRISC0_bit = 1; //AN4 (LOW BATTERY)
0x04CC	0x140E      	BSF        TRISC0_bit, 0
;Controlador5A.c,162 :: 		TRISC1_bit = 1; //RADIO INPUT2(CCP4)
0x04CD	0x148E      	BSF        TRISC1_bit, 1
;Controlador5A.c,163 :: 		TRISC2_bit = 1; //ERROR FLAG2
0x04CE	0x150E      	BSF        TRISC2_bit, 2
;Controlador5A.c,164 :: 		TRISC3_bit = 1; //ERROR FLAG1
0x04CF	0x158E      	BSF        TRISC3_bit, 3
;Controlador5A.c,165 :: 		TRISC4_bit = 0; //PWM OUTPUT(P1B)
0x04D0	0x120E      	BCF        TRISC4_bit, 4
;Controlador5A.c,166 :: 		TRISC5_bit = 0; //PWM OUTPUT(P1A)
0x04D1	0x128E      	BCF        TRISC5_bit, 5
;Controlador5A.c,170 :: 		GIE_bit    = 0X01;   //Habilita a interrupcao Global
0x04D2	0x178B      	BSF        GIE_bit, 7
;Controlador5A.c,171 :: 		PEIE_bit   = 0X01;   //Habilita a interrupcao por perifericos
0x04D3	0x170B      	BSF        PEIE_bit, 6
;Controlador5A.c,172 :: 		CCP3IE_bit  = 0x01;  //Habilita interrupcoes do modulo CCP3(RADIO INPUT1)
0x04D4	0x1613      	BSF        CCP3IE_bit, 4
;Controlador5A.c,173 :: 		CCP4IE_bit  = 0x01;  //Habilita interrupcoes do modulo CCP4(RADIO INPUT2)
0x04D5	0x1693      	BSF        CCP4IE_bit, 5
;Controlador5A.c,174 :: 		CCP3CON     = 0x05;  //Configura captura por borda de subida
0x04D6	0x3005      	MOVLW      5
0x04D7	0x0026      	MOVLB      6
0x04D8	0x0093      	MOVWF      CCP3CON
;Controlador5A.c,175 :: 		CCP4CON     = 0x05;  //Configura captura por borda de subida
0x04D9	0x3005      	MOVLW      5
0x04DA	0x009A      	MOVWF      CCP4CON
;Controlador5A.c,177 :: 		}
L_end_setup_port:
0x04DB	0x0008      	RETURN
; end of _setup_port
_main:
0x04DC	0x2588      	CALL       1416
;Controlador5A.c,397 :: 		void main() {
;Controlador5A.c,398 :: 		OSCCON = 0b01110010; //Coloca o oscillador interno a 8Mz. NAO APAGAR ESSA LINHA (talvez muda-la pra dentro do setup_port)
0x04DD	0x3072      	MOVLW      114
0x04DE	0x0021      	MOVLB      1
0x04DF	0x0099      	MOVWF      OSCCON
;Controlador5A.c,399 :: 		setup_port();
0x04E0	0x24A6      	CALL       _setup_port
;Controlador5A.c,400 :: 		setup_pwms();
0x04E1	0x247B      	CALL       _setup_pwms
;Controlador5A.c,401 :: 		setup_Timer_1();
0x04E2	0x249A      	CALL       _setup_Timer_1
;Controlador5A.c,402 :: 		UART1_Write_Text("Start");
0x04E3	0x3054      	MOVLW      ?lstr7_Controlador5A
0x04E4	0x0021      	MOVLB      1
0x04E5	0x00DB      	MOVWF      FARG_UART1_Write_Text_uart_text
0x04E6	0x3000      	MOVLW      hi_addr(?lstr7_Controlador5A)
0x04E7	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x04E8	0x21A9      	CALL       _UART1_Write_Text
;Controlador5A.c,403 :: 		pwm_steering(1,2);
0x04E9	0x3001      	MOVLW      1
0x04EA	0x00CD      	MOVWF      FARG_pwm_steering_channel
0x04EB	0x3000      	MOVLW      0
0x04EC	0x00CE      	MOVWF      FARG_pwm_steering_channel+1
0x04ED	0x3002      	MOVLW      2
0x04EE	0x00CF      	MOVWF      FARG_pwm_steering_port
0x04EF	0x3000      	MOVLW      0
0x04F0	0x00D0      	MOVWF      FARG_pwm_steering_port+1
0x04F1	0x2425      	CALL       _pwm_steering
;Controlador5A.c,404 :: 		pwm_steering(2,2);
0x04F2	0x3002      	MOVLW      2
0x04F3	0x0021      	MOVLB      1
0x04F4	0x00CD      	MOVWF      FARG_pwm_steering_channel
0x04F5	0x3000      	MOVLW      0
0x04F6	0x00CE      	MOVWF      FARG_pwm_steering_channel+1
0x04F7	0x3002      	MOVLW      2
0x04F8	0x00CF      	MOVWF      FARG_pwm_steering_port
0x04F9	0x3000      	MOVLW      0
0x04FA	0x00D0      	MOVWF      FARG_pwm_steering_port+1
0x04FB	0x2425      	CALL       _pwm_steering
;Controlador5A.c,405 :: 		set_duty_cycle(1, 0);
0x04FC	0x3001      	MOVLW      1
0x04FD	0x0021      	MOVLB      1
0x04FE	0x00CD      	MOVWF      FARG_set_duty_cycle_channel
0x04FF	0x3000      	MOVLW      0
0x0500	0x00CE      	MOVWF      FARG_set_duty_cycle_channel+1
0x0501	0x01CF      	CLRF       FARG_set_duty_cycle_duty
0x0502	0x01D0      	CLRF       FARG_set_duty_cycle_duty+1
0x0503	0x240C      	CALL       _set_duty_cycle
;Controlador5A.c,406 :: 		set_duty_cycle(2, 255);
0x0504	0x3002      	MOVLW      2
0x0505	0x0021      	MOVLB      1
0x0506	0x00CD      	MOVWF      FARG_set_duty_cycle_channel
0x0507	0x3000      	MOVLW      0
0x0508	0x00CE      	MOVWF      FARG_set_duty_cycle_channel+1
0x0509	0x30FF      	MOVLW      255
0x050A	0x00CF      	MOVWF      FARG_set_duty_cycle_duty
0x050B	0x01D0      	CLRF       FARG_set_duty_cycle_duty+1
0x050C	0x240C      	CALL       _set_duty_cycle
;Controlador5A.c,407 :: 		delay_ms(1000);
0x050D	0x300B      	MOVLW      11
0x050E	0x00FB      	MOVWF      R11
0x050F	0x3026      	MOVLW      38
0x0510	0x00FC      	MOVWF      R12
0x0511	0x305D      	MOVLW      93
0x0512	0x00FD      	MOVWF      R13
L_main55:
0x0513	0x0BFD      	DECFSZ     R13, 1
0x0514	0x2D13      	GOTO       L_main55
0x0515	0x0BFC      	DECFSZ     R12, 1
0x0516	0x2D13      	GOTO       L_main55
0x0517	0x0BFB      	DECFSZ     R11, 1
0x0518	0x2D13      	GOTO       L_main55
0x0519	0x0000      	NOP
0x051A	0x0000      	NOP
;Controlador5A.c,408 :: 		t2_sig2 = 20000;
0x051B	0x3020      	MOVLW      32
0x051C	0x0021      	MOVLB      1
0x051D	0x00AC      	MOVWF      _t2_sig2
0x051E	0x304E      	MOVLW      78
0x051F	0x00AD      	MOVWF      _t2_sig2+1
0x0520	0x01AE      	CLRF       _t2_sig2+2
0x0521	0x01AF      	CLRF       _t2_sig2+3
;Controlador5A.c,409 :: 		t2_sig1 = 20000;
0x0522	0x3020      	MOVLW      32
0x0523	0x00B0      	MOVWF      _t2_sig1
0x0524	0x304E      	MOVLW      78
0x0525	0x00B1      	MOVWF      _t2_sig1+1
0x0526	0x01B2      	CLRF       _t2_sig1+2
0x0527	0x01B3      	CLRF       _t2_sig1+3
;Controlador5A.c,410 :: 		calibration();
0x0528	0x22A5      	CALL       _calibration
;Controlador5A.c,411 :: 		while(1){
L_main56:
;Controlador5A.c,412 :: 		char *txt = "mikroe \n";
;Controlador5A.c,419 :: 		read_eeprom_signals_data();
0x0529	0x21F4      	CALL       _read_eeprom_signals_data
;Controlador5A.c,420 :: 		delay_ms(100);
0x052A	0x3002      	MOVLW      2
0x052B	0x00FB      	MOVWF      R11
0x052C	0x3004      	MOVLW      4
0x052D	0x00FC      	MOVWF      R12
0x052E	0x30BA      	MOVLW      186
0x052F	0x00FD      	MOVWF      R13
L_main58:
0x0530	0x0BFD      	DECFSZ     R13, 1
0x0531	0x2D30      	GOTO       L_main58
0x0532	0x0BFC      	DECFSZ     R12, 1
0x0533	0x2D30      	GOTO       L_main58
0x0534	0x0BFB      	DECFSZ     R11, 1
0x0535	0x2D30      	GOTO       L_main58
0x0536	0x0000      	NOP
;Controlador5A.c,471 :: 		}
0x0537	0x2D29      	GOTO       L_main56
;Controlador5A.c,472 :: 		}
L_end_main:
0x0538	0x2D38      	GOTO       $+0
; end of _main
0x0588	0x303C      	MOVLW      60
0x0589	0x0084      	MOVWF      FSR0
0x058A	0x3085      	MOVLW      133
0x058B	0x0085      	MOVWF      FSR0H
0x058C	0x303E      	MOVLW      62
0x058D	0x00F0      	MOVWF      R0
0x058E	0x3001      	MOVLW      1
0x058F	0x00F1      	MOVWF      R1
0x0590	0x3027      	MOVLW      39
0x0591	0x0086      	MOVWF      FSR1
0x0592	0x3000      	MOVLW      0
0x0593	0x0087      	MOVWF      FSR1H
0x0594	0x2472      	CALL       1138
0x0595	0x307A      	MOVLW      122
0x0596	0x0084      	MOVWF      FSR0
0x0597	0x3085      	MOVLW      133
0x0598	0x0085      	MOVWF      FSR0H
0x0599	0x300C      	MOVLW      12
0x059A	0x00F0      	MOVWF      R0
0x059B	0x3001      	MOVLW      1
0x059C	0x00F1      	MOVWF      R1
0x059D	0x30A0      	MOVLW      160
0x059E	0x0086      	MOVWF      FSR1
0x059F	0x3000      	MOVLW      0
0x05A0	0x0087      	MOVWF      FSR1H
0x05A1	0x2472      	CALL       1138
0x05A2	0x3086      	MOVLW      134
0x05A3	0x0084      	MOVWF      FSR0
0x05A4	0x3085      	MOVLW      133
0x05A5	0x0085      	MOVWF      FSR0H
0x05A6	0x3002      	MOVLW      2
0x05A7	0x00F0      	MOVWF      R0
0x05A8	0x3001      	MOVLW      1
0x05A9	0x00F1      	MOVWF      R1
0x05AA	0x3065      	MOVLW      101
0x05AB	0x0086      	MOVWF      FSR1
0x05AC	0x3000      	MOVLW      0
0x05AD	0x0087      	MOVWF      FSR1H
0x05AE	0x2472      	CALL       1138
0x05AF	0x0008      	RETURN
;Controlador5A.c,0 :: ?ICS?lstr1_Controlador5A
0x053C	0x344C ;?ICS?lstr1_Controlador5A+0
0x053D	0x344F ;?ICS?lstr1_Controlador5A+1
0x053E	0x3457 ;?ICS?lstr1_Controlador5A+2
0x053F	0x3420 ;?ICS?lstr1_Controlador5A+3
0x0540	0x3463 ;?ICS?lstr1_Controlador5A+4
0x0541	0x3468 ;?ICS?lstr1_Controlador5A+5
0x0542	0x3461 ;?ICS?lstr1_Controlador5A+6
0x0543	0x346E ;?ICS?lstr1_Controlador5A+7
0x0544	0x346E ;?ICS?lstr1_Controlador5A+8
0x0545	0x3465 ;?ICS?lstr1_Controlador5A+9
0x0546	0x346C ;?ICS?lstr1_Controlador5A+10
0x0547	0x3431 ;?ICS?lstr1_Controlador5A+11
0x0548	0x343A ;?ICS?lstr1_Controlador5A+12
0x0549	0x3420 ;?ICS?lstr1_Controlador5A+13
0x054A	0x3400 ;?ICS?lstr1_Controlador5A+14
; end of ?ICS?lstr1_Controlador5A
;Controlador5A.c,0 :: ?ICS?lstr3_Controlador5A
0x054B	0x3409 ;?ICS?lstr3_Controlador5A+0
0x054C	0x3400 ;?ICS?lstr3_Controlador5A+1
; end of ?ICS?lstr3_Controlador5A
;Controlador5A.c,0 :: ?ICS?lstr2_Controlador5A
0x054D	0x3420 ;?ICS?lstr2_Controlador5A+0
0x054E	0x3463 ;?ICS?lstr2_Controlador5A+1
0x054F	0x3468 ;?ICS?lstr2_Controlador5A+2
0x0550	0x3461 ;?ICS?lstr2_Controlador5A+3
0x0551	0x346E ;?ICS?lstr2_Controlador5A+4
0x0552	0x346E ;?ICS?lstr2_Controlador5A+5
0x0553	0x3465 ;?ICS?lstr2_Controlador5A+6
0x0554	0x346C ;?ICS?lstr2_Controlador5A+7
0x0555	0x3432 ;?ICS?lstr2_Controlador5A+8
0x0556	0x343A ;?ICS?lstr2_Controlador5A+9
0x0557	0x3420 ;?ICS?lstr2_Controlador5A+10
0x0558	0x3400 ;?ICS?lstr2_Controlador5A+11
; end of ?ICS?lstr2_Controlador5A
;Controlador5A.c,0 :: ?ICS?lstr4_Controlador5A
0x0559	0x3448 ;?ICS?lstr4_Controlador5A+0
0x055A	0x3449 ;?ICS?lstr4_Controlador5A+1
0x055B	0x3447 ;?ICS?lstr4_Controlador5A+2
0x055C	0x3448 ;?ICS?lstr4_Controlador5A+3
0x055D	0x3420 ;?ICS?lstr4_Controlador5A+4
0x055E	0x3463 ;?ICS?lstr4_Controlador5A+5
0x055F	0x3468 ;?ICS?lstr4_Controlador5A+6
0x0560	0x3461 ;?ICS?lstr4_Controlador5A+7
0x0561	0x346E ;?ICS?lstr4_Controlador5A+8
0x0562	0x346E ;?ICS?lstr4_Controlador5A+9
0x0563	0x3465 ;?ICS?lstr4_Controlador5A+10
0x0564	0x346C ;?ICS?lstr4_Controlador5A+11
0x0565	0x3431 ;?ICS?lstr4_Controlador5A+12
0x0566	0x343A ;?ICS?lstr4_Controlador5A+13
0x0567	0x3420 ;?ICS?lstr4_Controlador5A+14
0x0568	0x3400 ;?ICS?lstr4_Controlador5A+15
; end of ?ICS?lstr4_Controlador5A
;Controlador5A.c,0 :: ?ICS?lstr7_Controlador5A
0x0569	0x3453 ;?ICS?lstr7_Controlador5A+0
0x056A	0x3474 ;?ICS?lstr7_Controlador5A+1
0x056B	0x3461 ;?ICS?lstr7_Controlador5A+2
0x056C	0x3472 ;?ICS?lstr7_Controlador5A+3
0x056D	0x3474 ;?ICS?lstr7_Controlador5A+4
0x056E	0x3400 ;?ICS?lstr7_Controlador5A+5
; end of ?ICS?lstr7_Controlador5A
;Controlador5A.c,0 :: ?ICS?lstr8_Controlador5A
0x056F	0x346D ;?ICS?lstr8_Controlador5A+0
0x0570	0x3469 ;?ICS?lstr8_Controlador5A+1
0x0571	0x346B ;?ICS?lstr8_Controlador5A+2
0x0572	0x3472 ;?ICS?lstr8_Controlador5A+3
0x0573	0x346F ;?ICS?lstr8_Controlador5A+4
0x0574	0x3465 ;?ICS?lstr8_Controlador5A+5
0x0575	0x3420 ;?ICS?lstr8_Controlador5A+6
0x0576	0x340A ;?ICS?lstr8_Controlador5A+7
0x0577	0x3400 ;?ICS?lstr8_Controlador5A+8
; end of ?ICS?lstr8_Controlador5A
;Controlador5A.c,0 :: ?ICS?lstr6_Controlador5A
0x0578	0x340A ;?ICS?lstr6_Controlador5A+0
0x0579	0x3400 ;?ICS?lstr6_Controlador5A+1
; end of ?ICS?lstr6_Controlador5A
;Controlador5A.c,0 :: ?ICS?lstr5_Controlador5A
0x057A	0x3420 ;?ICS?lstr5_Controlador5A+0
0x057B	0x3463 ;?ICS?lstr5_Controlador5A+1
0x057C	0x3468 ;?ICS?lstr5_Controlador5A+2
0x057D	0x3461 ;?ICS?lstr5_Controlador5A+3
0x057E	0x346E ;?ICS?lstr5_Controlador5A+4
0x057F	0x346E ;?ICS?lstr5_Controlador5A+5
0x0580	0x3465 ;?ICS?lstr5_Controlador5A+6
0x0581	0x346C ;?ICS?lstr5_Controlador5A+7
0x0582	0x3432 ;?ICS?lstr5_Controlador5A+8
0x0583	0x343A ;?ICS?lstr5_Controlador5A+9
0x0584	0x3420 ;?ICS?lstr5_Controlador5A+10
0x0585	0x3400 ;?ICS?lstr5_Controlador5A+11
; end of ?ICS?lstr5_Controlador5A
;Controlador5A.c,0 :: ?ICS_n_interrupts_timer1
0x0586	0x3400 ;?ICS_n_interrupts_timer1+0
0x0587	0x3400 ;?ICS_n_interrupts_timer1+1
; end of ?ICS_n_interrupts_timer1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [170]    _interrupt
0x00AE      [28]    _Div_16x16_U
0x00CA      [10]    _UART1_Write
0x00D4      [11]    _EEPROM_Read
0x00DF      [76]    _WordToStr
0x012B      [14]    _ADC_Init
0x0139      [25]    _micros
0x0152      [57]    _error_led_blink
0x018B      [30]    _EEPROM_Write
0x01A9      [27]    _UART1_Write_Text
0x01C4      [48]    _UART1_Init
0x01F4     [177]    _read_eeprom_signals_data
0x02A5     [359]    _calibration
0x040C      [25]    _set_duty_cycle
0x0425      [77]    _pwm_steering
0x0472       [9]    ___CC2DW
0x047B      [31]    _setup_pwms
0x049A      [12]    _setup_Timer_1
0x04A6      [54]    _setup_port
0x04DC      [92]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000B       [1]    INTCON
0x000C       [0]    RA1_bit
0x000C       [0]    RA4_bit
0x000C       [0]    RA5_bit
0x000E       [0]    RC4_bit
0x000E       [0]    RC5_bit
0x0011       [1]    PIR1
0x0011       [0]    TMR1IF_bit
0x0013       [0]    CCP3IF_bit
0x0013       [0]    CCP4IF_bit
0x0016       [1]    TMR1L
0x0017       [1]    TMR1H
0x0018       [0]    T1CKPS0_bit
0x0018       [0]    TMR1ON_bit
0x0018       [0]    T1CKPS1_bit
0x0018       [0]    TMR1CS1_bit
0x0018       [0]    TMR1CS0_bit
0x001B       [1]    PR2
0x001C       [1]    T2CON
0x0027      [15]    ?lstr1_Controlador5A
0x0036       [2]    ?lstr3_Controlador5A
0x0038      [12]    ?lstr2_Controlador5A
0x0044      [16]    ?lstr4_Controlador5A
0x0054       [6]    ?lstr7_Controlador5A
0x005A       [9]    ?lstr8_Controlador5A
0x0063       [2]    ?lstr6_Controlador5A
0x0065       [2]    _n_interrupts_timer1
0x0067       [4]    _t1_sig1
0x006B       [4]    _last_measure
0x006F       [1]    _lower_8bits
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [0]    TRISA1_bit
0x008C       [0]    TRISA3_bit
0x008C       [0]    TRISA2_bit
0x008C       [0]    TRISA5_bit
0x008C       [0]    TRISA4_bit
0x008E       [0]    TRISC5_bit
0x008E       [0]    TRISC3_bit
0x008E       [0]    TRISC4_bit
0x008E       [0]    TRISC2_bit
0x008E       [0]    TRISC1_bit
0x008E       [0]    TRISC0_bit
0x0091       [0]    TMR1IE_bit
0x0093       [0]    CCP3IE_bit
0x0093       [0]    CCP4IE_bit
0x0099       [1]    OSCCON
0x009D       [0]    ADON_bit
0x009D       [1]    ADCON0
0x009E       [1]    ADCON1
0x00A0      [12]    ?lstr5_Controlador5A
0x00AC       [4]    _t2_sig2
0x00B0       [4]    _t2_sig1
0x00B4       [4]    _t1_sig2
0x00B8       [1]    _upper_8bits
0x00B9       [4]    _UART_Rdy_Ptr
0x00BD       [4]    _UART_Rd_Ptr
0x00C1       [4]    _UART_Tx_Idle_Ptr
0x00C5       [4]    _ADC_Get_Sample_Ptr
0x00C9       [4]    _UART_Wr_Ptr
0x00CD      [11]    read_eeprom_signals_data_buffer_L0
0x00CD       [2]    FARG_pwm_steering_channel
0x00CD       [2]    FARG_set_duty_cycle_channel
0x00CD       [2]    calibration_signal1_H_value_L0
0x00CF       [2]    FARG_pwm_steering_port
0x00CF       [2]    FARG_set_duty_cycle_duty
0x00CF       [2]    calibration_signal2_H_value_L0
0x00D1       [2]    calibration_signal1_L_value_L0
0x00D3       [2]    calibration_signal2_L_value_L0
0x00D5       [2]    calibration_signal_T_value_L0
0x00D7       [4]    calibration_time_control_L0
0x00DB       [1]    FARG_EEPROM_Read_Address
0x00DB       [2]    FARG_error_led_blink_time_ms
0x00DB       [2]    FARG_UART1_Write_Text_uart_text
0x00DB       [2]    FARG_WordToStr_input
0x00DB       [1]    FARG_EEPROM_Write_Address
0x00DC       [1]    FARG_EEPROM_Write_data_
0x00DD       [2]    error_led_blink_i_L0
0x00DD       [2]    FARG_WordToStr_output
0x00DD       [1]    UART1_Write_Text_data__L0
0x00DE       [1]    UART1_Write_Text_counter_L0
0x00DF       [1]    WordToStr_len_L0
0x00E0       [2]    FLOC__WordToStr
0x00E2       [1]    FARG_UART1_Write_data_
0x0111       [1]    CM1CON0
0x0113       [1]    CM2CON0
0x011D       [0]    RXDTSEL_bit
0x011D       [0]    TXCKSEL_bit
0x011E       [0]    CCP2SEL_bit
0x011E       [0]    P2BSEL_bit
0x018C       [1]    ANSELA
0x018E       [1]    ANSELC
0x0191       [2]    EEADR
0x0193       [1]    EEDATL
0x0193       [2]    EEDAT
0x0195       [0]    RD_bit
0x0195       [0]    CFGS_bit
0x0195       [0]    EEPGD_bit
0x0195       [0]    WREN_bit
0x0195       [0]    WR_bit
0x0196       [1]    EECON2
0x0199       [1]    RCREG
0x019A       [1]    TXREG
0x019B       [2]    SPBRG
0x019C       [1]    SPBRGH
0x019D       [1]    RCSTA
0x019E       [1]    TXSTA
0x019F       [1]    BAUDCON
0x0291       [1]    CCPR1L
0x0293       [1]    CCP1CON
0x0296       [1]    PSTR1CON
0x0298       [1]    CCPR2L
0x029A       [1]    CCP2CON
0x029D       [1]    PSTR2CON
0x029E       [1]    CCPTMRS
0x0313       [1]    CCP3CON
0x031A       [1]    CCP4CON
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x053C      [15]    ?ICS?lstr1_Controlador5A
0x054B       [2]    ?ICS?lstr3_Controlador5A
0x054D      [12]    ?ICS?lstr2_Controlador5A
0x0559      [16]    ?ICS?lstr4_Controlador5A
0x0569       [6]    ?ICS?lstr7_Controlador5A
0x056F       [9]    ?ICS?lstr8_Controlador5A
0x0578       [2]    ?ICS?lstr6_Controlador5A
0x057A      [12]    ?ICS?lstr5_Controlador5A
0x0586       [2]    ?ICS_n_interrupts_timer1
//** Label List: ** 
//----------------------------------------------
  L_set_duty_cycle0
  L_set_duty_cycle1
  L_pwm_steering2
  L_pwm_steering3
  L_pwm_steering4
  L_pwm_steering5
  L_pwm_steering6
  L_pwm_steering7
  L_setup_port8
  L_failSafeCheck9
  L_PulseIn110
  L_PulseIn111
  L_PulseIn112
  L_PulseIn113
  L_PulseIn114
  L_PulseIn115
  L_PulseIn116
  L_PulseIn117
  L_PulseIn118
  L_rotateMotor119
  L_rotateMotor120
  L_interrupt21
  L_interrupt22
  L_interrupt23
  L_interrupt24
  L_interrupt25
  L_interrupt26
  L_interrupt27
  L_interrupt28
  L_interrupt29
  L_interrupt30
  L_interrupt31
  L_error_led_blink32
  L_error_led_blink33
  L_error_led_blink34
  L_error_led_blink35
  L_error_led_blink36
  L_calibration37
  L_calibration38
  L_calibration39
  L_calibration40
  L_calibration41
  L_calibration42
  L_calibration43
  L_calibration44
  L_calibration45
  L_calibration46
  L_calibration47
  L_calibration48
  L_calibration49
  L_calibration50
  L_calibration51
  L_calibration52
  L_read_eeprom_signals_data53
  L_read_eeprom_signals_data54
  L_main55
  L_main56
  L_main57
  L_main58
  L__interrupt59
  L__interrupt60
  L_end_setup_pwms
  _setup_pwms
  L_end_set_duty_cycle
  _set_duty_cycle
  L__set_duty_cycle63
  L__set_duty_cycle64
  L_end_pwm_steering
  _pwm_steering
  L__pwm_steering66
  L__pwm_steering67
  L__pwm_steering68
  L__pwm_steering69
  L__pwm_steering70
  L__pwm_steering71
  L_end_setup_Timer_1
  _setup_Timer_1
  L_end_micros
  _micros
  L_end_setup_port
  _setup_port
  L_end_failSafeCheck
  _failSafeCheck
  L__failSafeCheck76
  L_end_PulseIn1
  _PulseIn1
  L__PulseIn178
  L__PulseIn179
  L__PulseIn180
  L_end_map
  _map
  L_end_rotateMotor1
  _rotateMotor1
  L__rotateMotor183
  L__rotateMotor184
  L_end_interrupt
  _interrupt
  L__interrupt86
  L_end_error_led_blink
  _error_led_blink
  L__error_led_blink88
  L_end_calibration
  _calibration
  L__calibration90
  L__calibration91
  L__calibration92
  L__calibration93
  L__calibration94
  L__calibration95
  L_end_read_eeprom_signals_data
  _read_eeprom_signals_data
  L_end_main
  _main
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_end_ADC_Init
  _ADC_Init
  L_end_ADC_Get_Sample
  _ADC_Get_Sample
  L_end_ADC_Read
  _ADC_Read
  L_ByteToStr0
  L_ByteToStr1
  L_ByteToStr2
  L_ByteToStr3
  L_ByteToStr4
  L_ByteToStr5
  L_WordToStr6
  L_WordToStr7
  L_WordToStr8
  L_WordToStr9
  L_WordToStr10
  L_WordToStr11
  L_WordToStrWithZeros12
  L_WordToStrWithZeros13
  L_WordToStrWithZeros14
  L_WordToStrWithZeros15
  L_WordToStrWithZeros16
  L_ShortToStr17
  L_ShortToStr18
  L_ShortToStr19
  L_ShortToStr20
  L_ShortToStr21
