;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14-Mar-18 11:12:46 PM
;----------------------------------------------

;Address Opcode 	ASM
0x03D9	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,656 :: 		
0x03DA	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,657 :: 		
0x03DB	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,658 :: 		
0x03DC	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,659 :: 		
0x03DD	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,660 :: 		
0x03DE	0x3018      	MOVLW      24
;__Lib_MathDouble.c,661 :: 		
0x03DF	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,662 :: 		
MLOOP32:
;__Lib_MathDouble.c,663 :: 		
0x03E0	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,664 :: 		
0x03E1	0x2BEC      	GOTO       MNOADD32
;__Lib_MathDouble.c,666 :: 		
0x03E2	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,667 :: 		
0x03E3	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,668 :: 		
0x03E4	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,669 :: 		
0x03E5	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,670 :: 		
0x03E6	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,671 :: 		
0x03E7	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,672 :: 		
0x03E8	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,673 :: 		
0x03E9	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,674 :: 		
0x03EA	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,675 :: 		
0x03EB	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,676 :: 		
MNOADD32:
;__Lib_MathDouble.c,677 :: 		
0x03EC	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,678 :: 		
0x03ED	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,679 :: 		
0x03EE	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,680 :: 		
0x03EF	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,681 :: 		
0x03F0	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,682 :: 		
0x03F1	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,683 :: 		
0x03F2	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,684 :: 		
0x03F3	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,685 :: 		
0x03F4	0x2BE0      	GOTO       MLOOP32
;__Lib_MathDouble.c,686 :: 		
0x03F5	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,687 :: 		
0x03F6	0x2BFC      	GOTO       MROUND32
;__Lib_MathDouble.c,688 :: 		
0x03F7	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,689 :: 		
0x03F8	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,690 :: 		
0x03F9	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,691 :: 		
0x03FA	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,692 :: 		
0x03FB	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,693 :: 		
MROUND32:
;__Lib_MathDouble.c,694 :: 		
0x03FC	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,695 :: 		
0x03FD	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,696 :: 		
0x03FE	0x2C0E      	GOTO       MUL32OK
;__Lib_MathDouble.c,697 :: 		
0x03FF	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,698 :: 		
0x0400	0x2C0E      	GOTO       MUL32OK
;__Lib_MathDouble.c,699 :: 		
0x0401	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,700 :: 		
0x0402	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,701 :: 		
0x0403	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,702 :: 		
0x0404	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,703 :: 		
0x0405	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,704 :: 		
0x0406	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,705 :: 		
0x0407	0x2C0E      	GOTO       MUL32OK
;__Lib_MathDouble.c,706 :: 		
0x0408	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,707 :: 		
0x0409	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,708 :: 		
0x040A	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,709 :: 		
0x040B	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,710 :: 		
0x040C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,711 :: 		
0x040D	0x2C15      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,712 :: 		
MUL32OK:
;__Lib_MathDouble.c,713 :: 		
0x040E	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,714 :: 		
0x040F	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,715 :: 		
0x0410	0x3000      	MOVLW      0
;__Lib_MathDouble.c,717 :: 		
0x0411	0x2C1A      	GOTO       MUL32EEE
;__Lib_MathDouble.c,718 :: 		
JPMRES032:
;__Lib_MathDouble.c,719 :: 		
0x0412	0x3001      	MOVLW      1
;__Lib_MathDouble.c,722 :: 		
0x0413	0x207E      	CALL       _RES032
;__Lib_MathDouble.c,724 :: 		
0x0414	0x2C1A      	GOTO       MUL32EEE
;__Lib_MathDouble.c,725 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,726 :: 		
0x0415	0x3002      	MOVLW      2
;__Lib_MathDouble.c,729 :: 		
0x0416	0x2095      	CALL       _SETFOV32
;__Lib_MathDouble.c,731 :: 		
0x0417	0x2C1A      	GOTO       MUL32EEE
;__Lib_MathDouble.c,732 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,733 :: 		
0x0418	0x3004      	MOVLW      4
;__Lib_MathDouble.c,736 :: 		
0x0419	0x2085      	CALL       _SETFUN32
;__Lib_MathDouble.c,738 :: 		
MUL32EEE:
;__Lib_MathDouble.c,739 :: 		
0x041A	0x0000      	NOP
;__Lib_MathDouble.c,746 :: 		
L_end_Mul_32x32_FP:
0x041B	0x0008      	RETURN
; end of _Mul_32x32_FP
_millis:
;Controlador5A.c,14 :: 		unsigned long long millis(){
;Controlador5A.c,15 :: 		return  TMR6*TIMER6_CONST + n_interrupts_timer6*OVERFLOW_TMR6_CONST;
0x041C	0x0028      	MOVLB      8
0x041D	0x081C      	MOVF       TMR6, 0
0x041E	0x00F0      	MOVWF      R0
0x041F	0x2323      	CALL       _Byte2Double
0x0420	0x306F      	MOVLW      111
0x0421	0x00F4      	MOVWF      R4
0x0422	0x3012      	MOVLW      18
0x0423	0x00F5      	MOVWF      R5
0x0424	0x3003      	MOVLW      3
0x0425	0x00F6      	MOVWF      R6
0x0426	0x307A      	MOVLW      122
0x0427	0x00F7      	MOVWF      R7
0x0428	0x23BC      	CALL       _Mul_32x32_FP
0x0429	0x0870      	MOVF       R0, 0
0x042A	0x0021      	MOVLB      1
0x042B	0x00B3      	MOVWF      FLOC__millis
0x042C	0x0871      	MOVF       R1, 0
0x042D	0x00B4      	MOVWF      FLOC__millis+1
0x042E	0x0872      	MOVF       R2, 0
0x042F	0x00B5      	MOVWF      FLOC__millis+2
0x0430	0x0873      	MOVF       R3, 0
0x0431	0x00B6      	MOVWF      FLOC__millis+3
0x0432	0x0020      	MOVLB      0
0x0433	0x083E      	MOVF       _n_interrupts_timer6, 0
0x0434	0x00F0      	MOVWF      R0
0x0435	0x083F      	MOVF       _n_interrupts_timer6+1, 0
0x0436	0x00F1      	MOVWF      R1
0x0437	0x35F0      	LSLF       R0, 1
0x0438	0x0DF1      	RLF        R1, 1
0x0439	0x35F0      	LSLF       R0, 1
0x043A	0x0DF1      	RLF        R1, 1
0x043B	0x35F0      	LSLF       R0, 1
0x043C	0x0DF1      	RLF        R1, 1
0x043D	0x230E      	CALL       _Word2Double
0x043E	0x0021      	MOVLB      1
0x043F	0x0833      	MOVF       FLOC__millis, 0
0x0440	0x00F4      	MOVWF      R4
0x0441	0x0834      	MOVF       FLOC__millis+1, 0
0x0442	0x00F5      	MOVWF      R5
0x0443	0x0835      	MOVF       FLOC__millis+2, 0
0x0444	0x00F6      	MOVWF      R6
0x0445	0x0836      	MOVF       FLOC__millis+3, 0
0x0446	0x00F7      	MOVWF      R7
0x0447	0x226F      	CALL       _Add_32x32_FP
0x0448	0x2332      	CALL       _Double2Longword
;Controlador5A.c,16 :: 		}
L_end_millis:
0x0449	0x0008      	RETURN
; end of _millis
_print_signal_received:
;Controlador5A.c,195 :: 		void print_signal_received(unsigned sig1,unsigned sig2 ){
;Controlador5A.c,198 :: 		UART1_write_text("Sinal 1: ");
0x044A	0x302A      	MOVLW      ?lstr7_Controlador5A
0x044B	0x0020      	MOVLB      0
0x044C	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x044D	0x3000      	MOVLW      hi_addr(?lstr7_Controlador5A)
0x044E	0x00EF      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x044F	0x2250      	CALL       _UART1_Write_Text
;Controlador5A.c,199 :: 		IntToStr(sig1, buffer);
0x0450	0x0833      	MOVF       FARG_print_signal_received_sig1, 0
0x0451	0x00C2      	MOVWF      FARG_IntToStr_input
0x0452	0x0834      	MOVF       FARG_print_signal_received_sig1+1, 0
0x0453	0x00C3      	MOVWF      FARG_IntToStr_input+1
0x0454	0x30B7      	MOVLW      print_signal_received_buffer_L0
0x0455	0x00C4      	MOVWF      FARG_IntToStr_output
0x0456	0x3000      	MOVLW      hi_addr(print_signal_received_buffer_L0)
0x0457	0x00C5      	MOVWF      FARG_IntToStr_output+1
0x0458	0x21CC      	CALL       _IntToStr
;Controlador5A.c,200 :: 		UART1_write_text(buffer);
0x0459	0x30B7      	MOVLW      print_signal_received_buffer_L0
0x045A	0x0020      	MOVLB      0
0x045B	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x045C	0x3000      	MOVLW      hi_addr(print_signal_received_buffer_L0)
0x045D	0x00EF      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x045E	0x2250      	CALL       _UART1_Write_Text
;Controlador5A.c,201 :: 		UART1_write_text("\t");
0x045F	0x3028      	MOVLW      ?lstr8_Controlador5A
0x0460	0x0020      	MOVLB      0
0x0461	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0462	0x3000      	MOVLW      hi_addr(?lstr8_Controlador5A)
0x0463	0x00EF      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x0464	0x2250      	CALL       _UART1_Write_Text
;Controlador5A.c,203 :: 		UART1_write_text("Sinal 2: ");
0x0465	0x3034      	MOVLW      ?lstr9_Controlador5A
0x0466	0x0020      	MOVLB      0
0x0467	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0468	0x3000      	MOVLW      hi_addr(?lstr9_Controlador5A)
0x0469	0x00EF      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x046A	0x2250      	CALL       _UART1_Write_Text
;Controlador5A.c,204 :: 		IntToStr(sig2, buffer);
0x046B	0x0835      	MOVF       FARG_print_signal_received_sig2, 0
0x046C	0x00C2      	MOVWF      FARG_IntToStr_input
0x046D	0x0836      	MOVF       FARG_print_signal_received_sig2+1, 0
0x046E	0x00C3      	MOVWF      FARG_IntToStr_input+1
0x046F	0x30B7      	MOVLW      print_signal_received_buffer_L0
0x0470	0x00C4      	MOVWF      FARG_IntToStr_output
0x0471	0x3000      	MOVLW      hi_addr(print_signal_received_buffer_L0)
0x0472	0x00C5      	MOVWF      FARG_IntToStr_output+1
0x0473	0x21CC      	CALL       _IntToStr
;Controlador5A.c,205 :: 		UART1_write_text(buffer);
0x0474	0x30B7      	MOVLW      print_signal_received_buffer_L0
0x0475	0x0020      	MOVLB      0
0x0476	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0477	0x3000      	MOVLW      hi_addr(print_signal_received_buffer_L0)
0x0478	0x00EF      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x0479	0x2250      	CALL       _UART1_Write_Text
;Controlador5A.c,206 :: 		UART1_write_text("\n");
0x047A	0x3040      	MOVLW      ?lstr10_Controlador5A
0x047B	0x0020      	MOVLB      0
0x047C	0x00EE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x047D	0x3000      	MOVLW      hi_addr(?lstr10_Controlador5A)
0x047E	0x00EF      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x047F	0x2250      	CALL       _UART1_Write_Text
;Controlador5A.c,208 :: 		delay_ms(100);
0x0480	0x3002      	MOVLW      2
0x0481	0x00FB      	MOVWF      R11
0x0482	0x3004      	MOVLW      4
0x0483	0x00FC      	MOVWF      R12
0x0484	0x30BA      	MOVLW      186
0x0485	0x00FD      	MOVWF      R13
L_print_signal_received35:
0x0486	0x0BFD      	DECFSZ     R13, 1
0x0487	0x2C86      	GOTO       L_print_signal_received35
0x0488	0x0BFC      	DECFSZ     R12, 1
0x0489	0x2C86      	GOTO       L_print_signal_received35
0x048A	0x0BFB      	DECFSZ     R11, 1
0x048B	0x2C86      	GOTO       L_print_signal_received35
0x048C	0x0000      	NOP
;Controlador5A.c,209 :: 		}
L_end_print_signal_received:
0x048D	0x0008      	RETURN
; end of _print_signal_received
_set_duty_cycle:
;motorsPWM.c,4 :: 		void set_duty_cycle(unsigned int channel, unsigned int duty ){ //funcao responsavel por setar o dutycicle nos PWMS, variando de 0 a 255
;motorsPWM.c,5 :: 		if(channel == 1)
0x048E	0x3000      	MOVLW      0
0x048F	0x0021      	MOVLB      1
0x0490	0x0634      	XORWF      FARG_set_duty_cycle_channel+1, 0
0x0491	0x1D03      	BTFSS      STATUS, 2
0x0492	0x2C95      	GOTO       L__set_duty_cycle25
0x0493	0x3001      	MOVLW      1
0x0494	0x0633      	XORWF      FARG_set_duty_cycle_channel, 0
L__set_duty_cycle25:
0x0495	0x1D03      	BTFSS      STATUS, 2
0x0496	0x2C9A      	GOTO       L_set_duty_cycle0
;motorsPWM.c,6 :: 		CCPR1L = duty;
0x0497	0x0835      	MOVF       FARG_set_duty_cycle_duty, 0
0x0498	0x0025      	MOVLB      5
0x0499	0x0091      	MOVWF      CCPR1L
L_set_duty_cycle0:
;motorsPWM.c,7 :: 		if(channel == 2)
0x049A	0x3000      	MOVLW      0
0x049B	0x0021      	MOVLB      1
0x049C	0x0634      	XORWF      FARG_set_duty_cycle_channel+1, 0
0x049D	0x1D03      	BTFSS      STATUS, 2
0x049E	0x2CA1      	GOTO       L__set_duty_cycle26
0x049F	0x3002      	MOVLW      2
0x04A0	0x0633      	XORWF      FARG_set_duty_cycle_channel, 0
L__set_duty_cycle26:
0x04A1	0x1D03      	BTFSS      STATUS, 2
0x04A2	0x2CA6      	GOTO       L_set_duty_cycle1
;motorsPWM.c,8 :: 		CCPR2L = duty;
0x04A3	0x0835      	MOVF       FARG_set_duty_cycle_duty, 0
0x04A4	0x0025      	MOVLB      5
0x04A5	0x0098      	MOVWF      CCPR2L
L_set_duty_cycle1:
;motorsPWM.c,9 :: 		}
L_end_set_duty_cycle:
0x04A6	0x0008      	RETURN
; end of _set_duty_cycle
_pwm_steering:
;motorsPWM.c,10 :: 		void pwm_steering(unsigned int channel,unsigned int port){
;motorsPWM.c,11 :: 		if(channel == 1){
0x04A7	0x3000      	MOVLW      0
0x04A8	0x0021      	MOVLB      1
0x04A9	0x0634      	XORWF      FARG_pwm_steering_channel+1, 0
0x04AA	0x1D03      	BTFSS      STATUS, 2
0x04AB	0x2CAE      	GOTO       L__pwm_steering28
0x04AC	0x3001      	MOVLW      1
0x04AD	0x0633      	XORWF      FARG_pwm_steering_channel, 0
L__pwm_steering28:
0x04AE	0x1D03      	BTFSS      STATUS, 2
0x04AF	0x2CCD      	GOTO       L_pwm_steering2
;motorsPWM.c,12 :: 		PSTR1CON.B0 = 0;   //1 = P1A pin is assigned to port pin
0x04B0	0x0025      	MOVLB      5
0x04B1	0x1016      	BCF        PSTR1CON, 0
;motorsPWM.c,13 :: 		PSTR1CON.B1 = 0;   //1 = P1B pin is assigned to port pin
0x04B2	0x1096      	BCF        PSTR1CON, 1
;motorsPWM.c,14 :: 		if(port == 1){
0x04B3	0x3000      	MOVLW      0
0x04B4	0x0021      	MOVLB      1
0x04B5	0x0636      	XORWF      FARG_pwm_steering_port+1, 0
0x04B6	0x1D03      	BTFSS      STATUS, 2
0x04B7	0x2CBA      	GOTO       L__pwm_steering29
0x04B8	0x3001      	MOVLW      1
0x04B9	0x0635      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering29:
0x04BA	0x1D03      	BTFSS      STATUS, 2
0x04BB	0x2CC0      	GOTO       L_pwm_steering3
;motorsPWM.c,15 :: 		P1B = 0;         //port pin stays at low
0x04BC	0x0020      	MOVLB      0
0x04BD	0x120E      	BCF        RC4_bit, 4
;motorsPWM.c,16 :: 		PSTR1CON.B0 = 1; //1 = P1A pin has the PWM waveform
0x04BE	0x0025      	MOVLB      5
0x04BF	0x1416      	BSF        PSTR1CON, 0
;motorsPWM.c,17 :: 		}
L_pwm_steering3:
;motorsPWM.c,18 :: 		if(port == 2){
0x04C0	0x3000      	MOVLW      0
0x04C1	0x0021      	MOVLB      1
0x04C2	0x0636      	XORWF      FARG_pwm_steering_port+1, 0
0x04C3	0x1D03      	BTFSS      STATUS, 2
0x04C4	0x2CC7      	GOTO       L__pwm_steering30
0x04C5	0x3002      	MOVLW      2
0x04C6	0x0635      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering30:
0x04C7	0x1D03      	BTFSS      STATUS, 2
0x04C8	0x2CCD      	GOTO       L_pwm_steering4
;motorsPWM.c,19 :: 		P1A = 0;         //port pin stays at low
0x04C9	0x0020      	MOVLB      0
0x04CA	0x128E      	BCF        RC5_bit, 5
;motorsPWM.c,20 :: 		PSTR1CON.B1 = 1; //1 = P1B pin has the PWM waveform
0x04CB	0x0025      	MOVLB      5
0x04CC	0x1496      	BSF        PSTR1CON, 1
;motorsPWM.c,21 :: 		}
L_pwm_steering4:
;motorsPWM.c,22 :: 		}//channel1 if
L_pwm_steering2:
;motorsPWM.c,23 :: 		if(channel == 2){
0x04CD	0x3000      	MOVLW      0
0x04CE	0x0021      	MOVLB      1
0x04CF	0x0634      	XORWF      FARG_pwm_steering_channel+1, 0
0x04D0	0x1D03      	BTFSS      STATUS, 2
0x04D1	0x2CD4      	GOTO       L__pwm_steering31
0x04D2	0x3002      	MOVLW      2
0x04D3	0x0633      	XORWF      FARG_pwm_steering_channel, 0
L__pwm_steering31:
0x04D4	0x1D03      	BTFSS      STATUS, 2
0x04D5	0x2CF3      	GOTO       L_pwm_steering5
;motorsPWM.c,24 :: 		PSTR2CON.B0 = 0;   //1 = P2A pin is assigned to port pin
0x04D6	0x0025      	MOVLB      5
0x04D7	0x101D      	BCF        PSTR2CON, 0
;motorsPWM.c,25 :: 		PSTR2CON.B1 = 0;   //1 = P2B pin is assigned to port pin
0x04D8	0x109D      	BCF        PSTR2CON, 1
;motorsPWM.c,26 :: 		if(port == 1){
0x04D9	0x3000      	MOVLW      0
0x04DA	0x0021      	MOVLB      1
0x04DB	0x0636      	XORWF      FARG_pwm_steering_port+1, 0
0x04DC	0x1D03      	BTFSS      STATUS, 2
0x04DD	0x2CE0      	GOTO       L__pwm_steering32
0x04DE	0x3001      	MOVLW      1
0x04DF	0x0635      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering32:
0x04E0	0x1D03      	BTFSS      STATUS, 2
0x04E1	0x2CE6      	GOTO       L_pwm_steering6
;motorsPWM.c,27 :: 		P2B = 0;         //port pin stays at low
0x04E2	0x0020      	MOVLB      0
0x04E3	0x120C      	BCF        RA4_bit, 4
;motorsPWM.c,28 :: 		PSTR2CON.B0 = 1; //1 = P2A pin has the PWM waveform
0x04E4	0x0025      	MOVLB      5
0x04E5	0x141D      	BSF        PSTR2CON, 0
;motorsPWM.c,29 :: 		}
L_pwm_steering6:
;motorsPWM.c,30 :: 		if(port == 2){
0x04E6	0x3000      	MOVLW      0
0x04E7	0x0021      	MOVLB      1
0x04E8	0x0636      	XORWF      FARG_pwm_steering_port+1, 0
0x04E9	0x1D03      	BTFSS      STATUS, 2
0x04EA	0x2CED      	GOTO       L__pwm_steering33
0x04EB	0x3002      	MOVLW      2
0x04EC	0x0635      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering33:
0x04ED	0x1D03      	BTFSS      STATUS, 2
0x04EE	0x2CF3      	GOTO       L_pwm_steering7
;motorsPWM.c,31 :: 		P2A = 0;         //port pin stays at low
0x04EF	0x0020      	MOVLB      0
0x04F0	0x128C      	BCF        RA5_bit, 5
;motorsPWM.c,32 :: 		PSTR2CON.B1 = 1; //1 = P2B pin has the PWM waveform
0x04F1	0x0025      	MOVLB      5
0x04F2	0x149D      	BSF        PSTR2CON, 1
;motorsPWM.c,33 :: 		}
L_pwm_steering7:
;motorsPWM.c,34 :: 		}//channel2 if
L_pwm_steering5:
;motorsPWM.c,36 :: 		}
L_end_pwm_steering:
0x04F3	0x0008      	RETURN
; end of _pwm_steering
_setup_UART:
;setupFunctions.c,96 :: 		void setup_UART(){
;setupFunctions.c,98 :: 		RXDTSEL_bit = 1;     //RXDTSEL: RX/DT function is on RA1
0x04F4	0x0022      	MOVLB      2
0x04F5	0x179D      	BSF        RXDTSEL_bit, 7
;setupFunctions.c,99 :: 		TXCKSEL_bit = 1;     //TXDTSEL: TX/CK function is on RA0
0x04F6	0x151D      	BSF        TXCKSEL_bit, 2
;setupFunctions.c,100 :: 		UART1_Init(9600);    //Initialize UART module at 9600 bps      153600 = 9600*16
0x04F7	0x0023      	MOVLB      3
0x04F8	0x159F      	BSF        BAUDCON, 3
0x04F9	0x30CF      	MOVLW      207
0x04FA	0x009B      	MOVWF      SPBRG
0x04FB	0x019C      	CLRF       SPBRG+1
0x04FC	0x151E      	BSF        TXSTA, 2
0x04FD	0x218D      	CALL       _UART1_Init
;setupFunctions.c,101 :: 		Delay_ms(100);       //Wait for UART module to stabilize
0x04FE	0x3002      	MOVLW      2
0x04FF	0x00FB      	MOVWF      R11
0x0500	0x3004      	MOVLW      4
0x0501	0x00FC      	MOVWF      R12
0x0502	0x30BA      	MOVLW      186
0x0503	0x00FD      	MOVWF      R13
L_setup_UART0:
0x0504	0x0BFD      	DECFSZ     R13, 1
0x0505	0x2D04      	GOTO       L_setup_UART0
0x0506	0x0BFC      	DECFSZ     R12, 1
0x0507	0x2D04      	GOTO       L_setup_UART0
0x0508	0x0BFB      	DECFSZ     R11, 1
0x0509	0x2D04      	GOTO       L_setup_UART0
0x050A	0x0000      	NOP
;setupFunctions.c,102 :: 		}
L_end_setup_UART:
0x050B	0x0008      	RETURN
; end of _setup_UART
_setup_pwms:
;setupFunctions.c,49 :: 		void setup_pwms(){
;setupFunctions.c,50 :: 		T2CON = 0;   //desliga o Timer2, timer responsavel pelos PWMS
0x050C	0x0020      	MOVLB      0
0x050D	0x019C      	CLRF       T2CON
;setupFunctions.c,51 :: 		PR2 = 255;
0x050E	0x30FF      	MOVLW      255
0x050F	0x009B      	MOVWF      PR2
;setupFunctions.c,54 :: 		CCPTMRS.B1 = 0;    //00 = CCP1 is based off Timer2 in PWM mode
0x0510	0x0025      	MOVLB      5
0x0511	0x109E      	BCF        CCPTMRS, 1
;setupFunctions.c,55 :: 		CCPTMRS.B0 = 0;
0x0512	0x101E      	BCF        CCPTMRS, 0
;setupFunctions.c,58 :: 		PSTR1CON.B0 = 1;   //1 = P1A pin has the PWM waveform with polarity control from CCP1M<1:0>
0x0513	0x1416      	BSF        PSTR1CON, 0
;setupFunctions.c,59 :: 		PSTR1CON.B1 = 1;   //1 = P1B pin has the PWM waveform with polarity control from CCP1M<1:0>
0x0514	0x1496      	BSF        PSTR1CON, 1
;setupFunctions.c,60 :: 		PSTR1CON.B2 = 0;   //0 = P1C pin is assigned to port pin
0x0515	0x1116      	BCF        PSTR1CON, 2
;setupFunctions.c,61 :: 		PSTR1CON.B3 = 0;   //0 = P1D pin is assigned to port pin
0x0516	0x1196      	BCF        PSTR1CON, 3
;setupFunctions.c,62 :: 		PSTR1CON.B4 = 0;   //Steering Sync bit, 0 = Output steering update occurs at the beginning of the instruction cycle boundary
0x0517	0x1216      	BCF        PSTR1CON, 4
;setupFunctions.c,63 :: 		CCPR1L  = 0b11111111; //colocando nivel logico alto nas duas saidas para travar os motores
0x0518	0x30FF      	MOVLW      255
0x0519	0x0091      	MOVWF      CCPR1L
;setupFunctions.c,64 :: 		CCP1CON = 0b00111100; //see below:
0x051A	0x303C      	MOVLW      60
0x051B	0x0093      	MOVWF      CCP1CON
;setupFunctions.c,78 :: 		CCPTMRS.B3 = 0;    //00 = CCP2 is based off Timer2 in PWM mode
0x051C	0x119E      	BCF        CCPTMRS, 3
;setupFunctions.c,79 :: 		CCPTMRS.B2 = 0;
0x051D	0x111E      	BCF        CCPTMRS, 2
;setupFunctions.c,82 :: 		PSTR2CON.B0 = 1;   //1 = P1A pin has the PWM waveform with polarity control from CCP1M<1:0>
0x051E	0x141D      	BSF        PSTR2CON, 0
;setupFunctions.c,83 :: 		PSTR2CON.B1 = 1;   //1 = P1B pin has the PWM waveform with polarity control from CCP1M<1:0>
0x051F	0x149D      	BSF        PSTR2CON, 1
;setupFunctions.c,84 :: 		PSTR2CON.B2 = 0;   //0 = P1C pin is assigned to port pin
0x0520	0x111D      	BCF        PSTR2CON, 2
;setupFunctions.c,85 :: 		PSTR2CON.B3 = 0;   //0 = P1D pin is assigned to port pin
0x0521	0x119D      	BCF        PSTR2CON, 3
;setupFunctions.c,86 :: 		PSTR2CON.B4 = 0;   //Steering Sync bit, 0 = Output steering update occurs at the beginning of the instruction cycle boundary
0x0522	0x121D      	BCF        PSTR2CON, 4
;setupFunctions.c,87 :: 		CCPR2L  = 0b11111111;  //colocando nivel logico alto nas duas saidas para travar os motores
0x0523	0x30FF      	MOVLW      255
0x0524	0x0098      	MOVWF      CCPR2L
;setupFunctions.c,88 :: 		CCP2CON = 0b00111100; //Mesma configuracao do ECCP1
0x0525	0x303C      	MOVLW      60
0x0526	0x009A      	MOVWF      CCP2CON
;setupFunctions.c,89 :: 		T2CON = 0b00000100;  //pre scaler =  1
0x0527	0x3004      	MOVLW      4
0x0528	0x0020      	MOVLB      0
0x0529	0x009C      	MOVWF      T2CON
;setupFunctions.c,94 :: 		}
L_end_setup_pwms:
0x052A	0x0008      	RETURN
; end of _setup_pwms
_setup_Timer_1:
;setupFunctions.c,104 :: 		void setup_Timer_1(){
;setupFunctions.c,106 :: 		T1CKPS1_bit = 0x00;                        //Prescaller TMR1 1:2, cada bit do timer1 e correspondente a 1 us
0x052B	0x0020      	MOVLB      0
0x052C	0x1298      	BCF        T1CKPS1_bit, 5
;setupFunctions.c,107 :: 		T1CKPS0_bit = 0x01;                        //
0x052D	0x1618      	BSF        T1CKPS0_bit, 4
;setupFunctions.c,108 :: 		TMR1CS1_bit = 0x00;                        //Clock: Fosc/4 = instruction clock
0x052E	0x1398      	BCF        TMR1CS1_bit, 7
;setupFunctions.c,109 :: 		TMR1CS0_bit = 0x00;                        //Clock: Fosc/4 = instruction clock
0x052F	0x1318      	BCF        TMR1CS0_bit, 6
;setupFunctions.c,110 :: 		TMR1ON_bit  = 0x01;                        //Inicia a contagem do Timer1
